Date,Vicki time,NWS time,Conditions,RH,NWS temp,PW ABQ_12Z,PW ABQ_00Z,PW EPZ_12Z,PW EPZ_00Z,1610 TE (S_no),FLIRi3 (Sky),AMES 1 (Sky),AMES 2 (Sky),1610 TE (G_no),FLIRi3 (Ground),AMES 1 (Ground),AMES 2 (Ground),comments
4/5/2020,16:40,16:35,clear sky,11.0,23.5,4.91,6.31,8.83,8.44,NaN,NaN,-25,-21.1,42.6,42.9,43.5,45.5,due to Corona virus quarantine measurement site moved to Vickis driveway
4/6/2020,10:52,10:55,overcast,22.0,18.28,7.0,4.2,17.03,10.68,NaN,NaN,-22.4,-18.9,31.1,32,34.7,35.3,due to Corona virus quarantine measurement site moved to Vickis driveway
4/7/2020,10:51,10:55,clear sky,15.0,18.72,4.59,6.59,11.18,14.41,NaN,NaN,-25.5,-25,32.3,32.4,34.5,34.3,due to Corona virus quarantine measurement site moved to Vickis driveway
4/8/2020,15:46,15:55,clear sky,14.0,24.22,6.23,5.1,14.17,10.06,NaN,NaN,-22.2,-19,45.5,44.8,46.4,45.8,due to Corona virus quarantine measurement site moved to Vickis driveway
4/9/2020,10:15,10:15,clear sky,30.0,19.61,7.4,8.31,17.95,8.97,NaN,NaN,-15.4,-19.4,32.3,32,35.1,33.5,due to Corona virus quarantine measurement site moved to Vickis driveway
4/10/2020,11:23,11:15,clear sky,19.0,17.28,4.41,4.98,10.04,10.15,NaN,NaN,-24.9,-28.4,36,38.6,38.9,38,due to Corona virus quarantine measurement site moved to Vickis driveway
4/11/2020,16:49,16:55,clear sky,11.0,21.22,4.3,4.95,4.42,6.38,NaN,NaN,-29.7,-24.2,37.7,38.4,38.2,39.8,due to Corona virus quarantine measurement site moved to Vickis driveway
4/12/2020,16:02,15:55,overcast,17.0,20.72,7.03,10.58,8.94,10.7,-6,-11.1,-1.5,-5.5,35.1,35.5,36.3,35.7,due to Corona virus quarantine measurement site moved to Vickis driveway
4/13/2020,15:53,15:55,overcast,86.0,5.78,11.93,10.71,11.79,7.94,0,-2.3,0.3,-0.6,18.3,17.3,17.5,16.6,due to Corona virus quarantine measurement site moved to Vickis driveway
4/14/2020,16:45,16:55,clear sky,10.0,16.0,2.72,1.98,11.63,7.05,NaN,NaN,-37.4,-32.1,35.6,36.8,38.4,38.9,due to Corona virus quarantine measurement site moved to Vickis driveway
4/15/2020,10:48,10:55,clear sky,17.0,11.61,1.84,4.92,11.51,5.39,NaN,NaN,-38,-32.7,25.9,25.1,27.2,28.5,due to Corona virus quarantine measurement site moved to Vickis driveway
4/16/2020,16:47,16:55,clear sky,9.0,25.72,5.86,4.89,5.67,5.78,NaN,NaN,-18.5,-22,41.9,42.7,46.7,43.5,due to Corona virus quarantine measurement site moved to Vickis driveway
4/17/2020,15:47,15:55,clear sky,9.0,23.78,5.78,6.64,6.57,8.0,NaN,NaN,-24.9,-21.3,46.5,47.4,49,48.8,due to Corona virus quarantine measurement site moved to Vickis driveway
4/18/2020,11:38,11:35,clear sky,12.0,21.11,6.3,5.84,8.37,8.93,NaN,NaN,-24.4,-20.4,35.6,34.7,37.5,38.4,due to Corona virus quarantine measurement site moved to Vickis driveway
4/19/2020,11:23,11:15,clear sky,24.0,18.78,8.0,8.22,7.86,5.63,NaN,NaN,-24.6,-21.3,35.1,35.4,37,38.4,due to Corona virus quarantine measurement site moved to Vickis driveway
4/20/2020,15:18,15:15,clear sky,11.0,23.78,10.01,8.24,9.27,10.14,NaN,NaN,-19.4,-18.6,49.3,49.1,52.1,51.5,due to Corona virus quarantine measurement site moved to Vickis driveway
4/21/2020,14:04,13:55,clear sky,13.0,24.0,8.98,8.19,8.03,7.29,NaN,NaN,-20,-19.5,46.1,48,50.8,48.4,due to Corona virus quarantine measurement site moved to Vickis driveway
4/22/2020,17:41,17:35,clear sky,11.0,24.11,10.17,6.2,5.66,11.06,NaN,NaN,-23.4,-21.2,39.3,39,40.5,40,due to Corona virus quarantine measurement site moved to Vickis driveway
4/23/2020,15:24,15:15,overcast,11.0,27.11,5.46,8.22,8.45,9.2,-7.3,-18.4,8.7,9.2,45.5,45.7,48.5,49.7,due to Corona virus quarantine measurement site moved to Vickis driveway
4/24/2020,16:52,16:55,clear sky,8.0,28.72,7.66,5.6,10.03,8.88,NaN,NaN,-16.1,-16.3,49.4,48.2,52.6,50.6,due to Corona virus quarantine measurement site moved to Vickis driveway
4/25/2020,16:02,15:55,clear sky,11.0,26.0,7.51,4.93,9.14,9.13,NaN,NaN,-20.3,-13,50,50,50.8,54.2,due to Corona virus quarantine measurement site moved to Vickis driveway
4/26/2020,15:03,15:10,clear sky,10.0,31.0,5.06,7.7,9.56,9.4,NaN,NaN,-17.1,-9.3,52.5,53.4,53.8,54.6,due to Corona virus quarantine measurement site moved to Vickis driveway
4/27/2020,17:03,16:55,overcast,11.0,28.61,8.53,8.76,9.13,10.58,-2,-4.4,3.6,4.4,36.4,37.9,36.9,36.8,due to Corona virus quarantine measurement site moved to Vickis driveway
4/28/2020,14:20,14:10,overcast,9.0,31.0,9.13,8.02,8.85,8.4,NaN,-27.4,-3.9,-2.9,51.4,52.8,55.5,55.4,due to Corona virus quarantine measurement site moved to Vickis driveway
4/29/2020,10:32,10:35,clear sky,27.0,19.72,9.31,8.74,12.02,10.97,NaN,NaN,-18.8,-18.4,28,30.3,32.7,29.9,due to Corona virus quarantine measurement site moved to Vickis driveway
4/30/2020,11:05,11:15,overcast,18.0,25.61,9.57,11.48,14.23,12.13,NaN,-31.8,-10.7,-6.2,36.7,37.1,38,37.4,due to Corona virus quarantine measurement site moved to Vickis driveway
5/1/2020,11:06,11:15,clear sky,14.0,28.22,11.89,7.9,11.34,13.3,NaN,NaN,-14.9,-14,39.7,41.2,42.7,42.2,due to Corona virus quarantine measurement site moved to Vickis driveway
5/2/2020,16:51,16:55,overcast,9.0,31.61,5.03,7.05,12.64,10.85,-14.2,-13.1,-10.2,-8.3,49.2,50.5,51,49.5,due to Corona virus quarantine measurement site moved to Vickis driveway
5/3/2020,10:25,10:35,clear sky,15.0,24.28,6.71,10.18,11.95,10.95,NaN,NaN ,-17.6,-17.4,31.9,33,35,34.9,due to Corona virus quarantine measurement site moved to Vickis driveway
5/4/2020,11:15,11:15,clear sky,10.0,27.78,6.69,6.64,7.16,5.52,NaN,NaN ,-18.9,-17.8,41,42.7,44.4,45,due to Corona virus quarantine measurement site moved to Vickis driveway
5/5/2020,11:20,11:15,clear sky,25.0,21.22,11.28,9.3,7.35,8.98,NaN,NaN ,-18.2,-18,36.3,36.6,38.4,39.5,due to Corona virus quarantine measurement site moved to Vickis driveway
5/6/2020,16:26,16:35,clear sky,10.0,32.28,7.33,8.62,13.1,10.25,NaN,NaN ,-10.1,-10.2,52.3,NaN,55.1,54.9,batteries dead on Flir due to Corona
5/7/2020,11:19,11:15,clear sky,7.0,30.11,5.96,7.47,9.09,6.83,NaN,NaN ,-17.4,-18.1,41.5,44.9,47.7,44.8,due to Corona virus quarantine measurement site moved to Vickis driveway
5/8/2020,16:15,16:15,overcast,12.0,24.11,5.61,7.65,6.93,10.97,NaN,-37.3,-13.4,-12,42.2,42.7,43.4,43.3,due to Corona virus quarantine measurement site moved to Vickis driveway
5/9/2020,16:30,16:35,overcast,9.0,28.39,5.9,6.95,14.73,10.81,-16.7,-22.5,-15.2,-15.4,45.8,44.8,46.5,46.7,due to Corona virus quarantine measurement site moved to Vickis driveway
5/10/2020,16:21,16:15,overcast,17.0,26.0,10.25,10.13,18.35,18.66,-10.5,-13.8,0.2,0.4,37.6,38.6,38.8,38.7,due to Corona virus quarantine measurement site moved to Vickis driveway
5/11/2020,11:11,11:15,overcast,28.0,23.11,17.08,16.55,19.17,NaN,NaN,-34.8,-8.7,-6.4,32.3,32.6,34.1,35.4,due to Corona virus quarantine measurement site moved to Vickis driveway
5/12/2020,15:38,15:35,clear sky,12.0,29.5,10.31,12.96,10.03,11.81,NaN,NaN,-13.6,-12.1,50.7,51.3,53.2,53,due to Corona virus quarantine measurement site moved to Vickis driveway
5/13/2020,11:38,11:35,overcast,16.0,25.89,7.01,6.55,12.73,9.73,-9.8,-2.3,-8,-6.6,33.9,34.7,34.7,35.3,due to Corona virus quarantine measurement site moved to Vickis driveway
5/14/2020,11:53,11:55,overcast,14.0,23.5,6.57,5.84,8.8,8.7,NaN,-30.9,-8.8,-7.7,33.1,34.6,35.6,35.8,due to Corona virus quarantine measurement site moved to Vickis driveway
5/15/2020,16:18,16:15,clear sky,9.0,29.61,9.4,8.8,11.18,7.83,NaN,NaN,-5.9,-5.3,51.8,52.8,53.9,54.3,due to Corona virus quarantine measurement site moved to Vickis driveway
5/16/2020,19:59,19:55,clear sky,13.0,25.89,7.86,9.03,10.43,10.99,NaN,NaN,-16.2,-15.5,33.5,34.7,34.4,34.5,due to Corona virus quarantine measurement site moved to Vickis driveway
5/17/2020,16:22,16:15,overcast,11.0,32.89,15.23,14.32,11.91,10.13,NaN,-34.7,-6.1,-7.7,49.8,51.1,52.5,52.6,due to Corona virus quarantine measurement site moved to Vickis driveway
5/18/2020,10:40,10:35,clear sky,14.0,27.39,9.48,11.02,10.21,10.75,NaN,NaN,-15.3,-12.3,37.3,37.8,38.7,40.8,due to Corona virus quarantine measurement site moved to Vickis driveway
5/19/2020,10:49,10:55,overcast,14.0,26.22,10.6,13.3,16.74,16.61,4.2,1.6,11,12.2,30.7,31.3,31.7,32.5,due to Corona virus quarantine measurement site moved to Vickis driveway
5/20/2020,10:35,10:35,clear sky,10.0,25.28,5.52,5.48,10.41,9.56,NaN,NaN,-23.7,-22.1,32.7,34.3,35.6,35.1,due to Corona virus quarantine measurement site moved to Vickis driveway
5/21/2020,16:25,16:35,clear sky,5.0,28.72,2.88,4.37,5.78,5.45,NaN,NaN,-22.2,-22.6,50.8,51.2,52.4,52.8,due to Corona virus quarantine measurement site moved to Vickis driveway
5/22/2020,16:40,16:35,clear sky,6.0,29.89,2.78,5.15,5.91,7.09,NaN,NaN,-15.5,-14.6,48,47.9,50.2,50.4,due to Corona virus quarantine measurement site moved to Vickis driveway
5/23/2020,17:39,17:35,overcast,8.0,30.5,7.27,9.42,7.28,7.41,NaN,NaN,-15.8,-13.6,46.1,47.2,48,47.4,due to Corona virus quarantine measurement site moved to Vickis driveway
5/24/2020,16:55,16:55,clear sky,9.0,28.39,7.62,6.29,10.84,9.98,NaN,NaN,-16.7,-13.7,49,48.8,50.7,51.2,due to Corona virus quarantine measurement site moved to Vickis driveway
5/25/2020,11:01,10:55,clear sky,26.0,20.72,12.46,9.52,9.96,8.76,NaN,NaN,-15.6,-12.1,48.9,49.8,51,50.5,due to Corona virus quarantine measurement site moved to Vickis driveway
5/26/2020,17:15,17:15,clear sky,11.0,29.5,9.77,8.73,15.23,13.06,NaN,NaN,-16.5,-13.7,48,48.3,49.3,51.3,due to Corona virus quarantine measurement site moved to Vickis driveway
5/27/2020,17:20,17:15,clear sky,10.0,32.28,11.69,13.98,10.04,13.79,NaN,NaN,-12.4,-10,43.3,43.8,44.7,44.1,due to Corona virus quarantine measurement site moved to Vickis driveway
5/28/2020,17:22,17:15,clear sky,11.0,33.72,15.3,15.67,10.22,16.84,NaN,-36.5,-9.4,-7.7,52.3,53.4,54.3,53.2,due to Corona virus quarantine measurement site moved to Vickis driveway
5/29/2020,17:11,17:15,overcast,14.0,33.22,16.99,17.72,21.98,18.74,NaN,-25.5,-2,8.7,53,52.4,52.9,50,due to Corona virus quarantine measurement site moved to Vickis driveway
5/30/2020,18:22,18:15,overcast,13.0,32.61,19.47,19.13,18.78,17.38,-18.3,-19.9,-7,-5.3,39.4,39,39.2,39.6,due to Corona virus quarantine measurement site moved to Vickis driveway
5/31/2020,18:19,18:15,clear sky,12.0,32.5,19.78,22.07,15.07,13.3,NaN,-35.1,-9.6,-7.6,39.3,40.4,40,43.9,due to Corona virus quarantine measurement site moved to Vickis driveway
6/1/2020,11:00,10:55,clear sky,24.0,26.22,21.98,18.85,18.7,13.35,NaN,-32.8,-8.2,-6.1,39.3,41.5,41.3,40.7,due to Corona virus quarantine measurement site moved to Vickis driveway
6/2/2020,10:42,10:35,overcast,32.0,25.89,24.09,20.05,20.3,19.64,NaN,-31.9,-8.7,-6.1,35.9,37.6,37.5,37.6,due to Corona virus quarantine measurement site moved to Vickis driveway
6/3/2020,16:35,16:35,overcast,12.0,33.11,20.31,12.8,19.36,17.83,-5,-5.4,6.6,8.8,51.9,52,53.5,53.1,due to Corona virus quarantine measurement site moved to Vickis driveway
6/4/2020,10:20,10:15,clear sky,21.0,28.61,17.12,15.28,17.27,16.71,NaN,-33.5,-8.2,-5,32.3,34.6,35.6,36.4,due to Corona virus quarantine measurement site moved to Vickis driveway
6/5/2020,16:20,16:15,clear sky,8.0,38.28,11.75,15.21,16.05,22.16,NaN,-31.4,-4.2,1,59,57,57.4,57.7,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/6/2020,11:15,11:15,clear sky,33.0,29.22,25.79,12.95,26.88,16.17,NaN,-27.9,-3.7,-2.2,38.8,41.3,42.9,43,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/7/2020,10:55,10:55,clear sky,10.0,29.22,6.05,9.33,10.77,9.92,NaN,NaN,-13.3,-12.7,36.4,38.1,39.9,40.1,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/8/2020,19:16,19:15,clear sky,6.0,29.11,11.05,7.01,12.97,15.54,NaN,NaN,-25.3,-21.9,33.5,34,34.6,35.4,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/9/2020,16:16,16:15,clear sky,6.0,27.5,4.51,3.93,4.22,3.35,NaN,NaN,-25.2,-20.2,50.7,51,53.5,53.3,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/10/2020,10:15,10:15,clear sky,11.0,22.89,6.45,5.35,4.17,8.09,NaN,NaN,-23.2,-21.2,28,31,33.9,33.2,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/11/2020,17:11,17:15,clear sky,14.0,30.5,5.58,9.43,17.27,24.72,NaN,-27.2,-4.4,-1.9,52.8,54.1,54.1,53.7,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/12/2020,16:00,15:55,overcast,19.0,31.89,15.76,19.15,24.15,20.82,NaN,-4,10.8,6.9,48.4,50.1,48.3,45.7,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/13/2020,16:07,16:15,overcast,15.0,33.39,20.16,18.57,28.51,17.14,-9.8,-8,-6.3,-5.3,43.1,45.2,44.5,43,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/14/2020,10:47,10:55,clear sky,22.0,28.78,18.24,13.62,20.57,18.87,NaN,-32.6,-7,-5.1,35.9,37.2,38.5,39.6,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/15/2020,15:03,14:55,overcast,14.0,32.61,18.68,16.33,22.08,20.85,-8.4,-15.3,4.6,4.6,44.7,45.9,46.9,45.7,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/16/2020,16:22,16:15,overcast,17.0,30.78,18.66,19.47,25.0,18.82,1.2,-5.4,8.3,9.1,41.5,41.4,41.6,42,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/17/2020,15:15,15:15,clear sky,7.0,35.72,12.37,6.54,22.66,16.53,NaN,NaN,-4.5,-10.4,57.9,57.6,62,57.6,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/18/2020,17:12,17:15,clear sky,7.0,33.5,5.61,7.61,10.78,8.25,NaN,NaN,-13.4,-12.4,54.2,55,54.9,53.7,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/19/2020,11:22,11:15,clear sky,8.0,29.5,6.26,7.05,10.69,17.19,NaN,NaN,-18.2,-13.3,43,44.3,45.8,46.6,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/20/2020,10:42,10:35,clear sky,21.0,26.89,11.34,9.31,10.91,9.56,NaN,NaN,-15.2,-13,36.3,37.1,38.4,36.2,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/21/2020,15:21,15:15,clear sky,7.0,35.72,7.5,10.15,13.59,10.21,NaN,-38.3,-8.5,-8.4,56.1,57.2,59.5,57,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/22/2020,10:30,10:35,clear sky,12.0,31.39,9.42,12.86,NaN,13.33,NaN,NaN,-10,-7.9,36.7,37,41.2,39.8,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/23/2020,10:45,10:55,clear sky,30.0,28.72,20.23,16.34,15.58,20.21,NaN,-30.7,-5.9,-2.9,36.7,36.9,40.8,41.1,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/24/2020,15:05,15:15,overcast,15.0,32.5,18.14,16.14,23.84,21.91,6,0.5,12.7,13.4,43.5,44.6,45,45.2,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/25/2020,18:25,18:35,clear sky,11.0,34.5,17.16,12.28,23.25,11.77,NaN,-30.2,-4.6,-4.2,40.5,41.5,41.5,41.6,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/26/2020,15:35,15:35,overcast,8.0,36.22,13.01,9.34,24.87,17.72,NaN,-19.7,-1.9,-1.1,51.7,52.2,53.7,53.4,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/27/2020,15:38,15:35,overcast,9.0,33.78,10.89,7.23,22.28,19.34,1.7,-1.4,11.6,12.5,45,47.2,47.4,47.2,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/28/2020,17:28,17:35,overcast,12.0,32.28,11.97,12.8,21.97,18.79,3.9,-15.2,11.8,12.5,41.9,43.7,43.3,43.9,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/29/2020,16:32,16:35,clear sky,8.0,35.72,14.84,9.63,19.56,18.36,NaN,-37.2,-7.8,-5.9,54.6,56.1,55.8,59.8,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/30/2020,11:15,11:15,clear sky,14.0,27.72,8.28,7.64,23.44,15.22,NaN,NaN,-11.7,-9.4,36.7,39.2,40.8,41.7,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
