I,Z (km),P (MB),T (K),H2O (mbar),O3 (mbar),CO2 (mbar),CO (mbar),CH4 (mbar),N2O (mbar),O2 (mbar),NH3 (mbar),NO (mbar),NO2 (mbar),SO2 (mbar)
1,0.00,1013.000,294.2,1.40E+01,3.02E-02,4.00E+02,0.00E+00,1.70E+00,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
2,1.00,902.000,289.7,9.29E+00,3.34E-02,4.00E+02,0.00E+00,1.70E+00,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
3,2.00,802.000,285.2,5.89E+00,3.69E-02,4.00E+02,0.00E+00,1.70E+00,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
4,3.00,710.000,279.2,3.29E+00,4.22E-02,4.00E+02,0.00E+00,1.70E+00,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
5,4.00,628.000,273.2,1.90E+00,4.82E-02,4.00E+02,0.00E+00,1.70E+00,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
6,5.00,554.000,267.2,9.99E-01,5.51E-02,4.00E+02,0.00E+00,1.69E+00,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
7,6.00,487.000,261.2,6.10E-01,6.41E-02,4.00E+02,0.00E+00,1.67E+00,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
8,7.00,426.000,254.7,3.69E-01,7.76E-02,4.00E+02,0.00E+00,1.65E+00,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
9,8.00,372.000,248.2,2.10E-01,9.13E-02,4.00E+02,0.00E+00,1.63E+00,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
10,9.00,324.000,241.7,1.20E-01,1.11E-01,4.00E+02,0.00E+00,1.62E+00,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
11,10.00,281.000,235.3,6.39E-02,1.30E-01,4.00E+02,0.00E+00,1.58E+00,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
12,11.00,243.000,228.8,2.20E-02,1.79E-01,4.00E+02,0.00E+00,1.54E+00,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
13,12.00,209.000,222.3,5.99E-03,2.23E-01,4.00E+02,0.00E+00,1.51E+00,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
14,13.00,179.000,215.8,1.44E-03,3.00E-01,4.00E+02,0.00E+00,1.48E+00,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
15,14.00,153.000,215.7,7.68E-04,4.40E-01,4.00E+02,0.00E+00,1.45E+00,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
16,15.00,130.000,215.7,4.44E-04,5.00E-01,4.00E+02,0.00E+00,1.42E+00,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
17,16.00,111.000,215.7,3.68E-04,6.00E-01,4.00E+02,0.00E+00,1.39E+00,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
18,17.00,95.000,215.7,3.05E-04,7.00E-01,4.00E+02,0.00E+00,1.36E+00,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
19,18.00,81.200,216.8,2.55E-04,1.00E+00,4.00E+02,0.00E+00,1.32E+00,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
20,19.00,69.500,217.9,2.21E-04,1.50E+00,4.00E+02,0.00E+00,1.28E+00,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
21,20.00,59.500,219.2,1.94E-04,2.00E+00,4.00E+02,0.00E+00,1.22E+00,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
22,21.00,51.000,220.4,1.73E-04,2.40E+00,4.00E+02,0.00E+00,1.15E+00,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
23,22.00,43.700,221.6,1.54E-04,2.90E+00,4.00E+02,0.00E+00,1.07E+00,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
24,23.00,37.600,222.8,1.41E-04,3.40E+00,4.00E+02,0.00E+00,9.73E-01,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
25,24.00,32.200,223.9,1.25E-04,4.00E+00,4.00E+02,0.00E+00,8.80E-01,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
26,25.00,27.700,225.1,1.12E-04,4.80E+00,4.00E+02,0.00E+00,7.89E-01,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
27,30.00,13.200,233.7,5.75E-05,7.00E+00,4.00E+02,0.00E+00,6.32E-01,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
28,35.00,6.520,245.2,2.85E-05,8.90E+00,4.00E+02,0.00E+00,5.01E-01,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
29,40.00,3.330,257.5,1.43E-05,7.55E+00,4.00E+02,0.00E+00,3.92E-01,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
30,45.00,1.760,269.9,7.69E-06,4.50E+00,4.00E+02,0.00E+00,2.87E-01,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
31,50.00,0.951,275.7,4.11E-06,2.80E+00,4.00E+02,0.00E+00,1.94E-01,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
32,70.00,0.067,218.1,2.46E-07,4.00E-01,4.00E+02,0.00E+00,1.50E-01,0.00E+00,2.09E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
33,100.00,0.000,190.5,1.17E-10,4.00E-01,2.36E+02,0.00E+00,1.20E-01,0.00E+00,1.60E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
