wavelength, Radiance (T-5), Radiance (T), Radiance (T+5)
4999.998,2.31e-13,2.3e-13,2.29e-13
2500.0,2.67e-12,2.63e-12,2.6e-12
1666.666,1.6e-11,1.58e-11,1.56e-11
1250.0,5.5e-11,5.43e-11,5.36e-11
1000.0,1.77e-10,1.77e-10,1.77e-10
833.333,4.46e-10,4.51e-10,4.56e-10
714.286,8.63e-10,8.77e-10,8.91e-10
625.0,1.47e-09,1.5e-09,1.53e-09
555.555,2.35e-09,2.4e-09,2.44e-09
500.0,3.56e-09,3.63e-09,3.69e-09
454.545,5.18e-09,5.28e-09,5.37e-09
416.667,7.3e-09,7.44e-09,7.58e-09
384.615,1e-08,1.02e-08,1.04e-08
357.143,1.34e-08,1.36e-08,1.39e-08
333.333,1.75e-08,1.79e-08,1.82e-08
312.5,2.26e-08,2.3e-08,2.35e-08
294.118,2.87e-08,2.92e-08,2.98e-08
277.778,3.58e-08,3.65e-08,3.72e-08
263.158,4.43e-08,4.51e-08,4.6e-08
250.0,5.41e-08,5.51e-08,5.62e-08
238.095,6.53e-08,6.66e-08,6.79e-08
227.273,7.83e-08,7.98e-08,8.14e-08
217.391,9.3e-08,9.49e-08,9.67e-08
208.333,1.1e-07,1.12e-07,1.14e-07
200.0,1.28e-07,1.31e-07,1.34e-07
192.308,1.5e-07,1.53e-07,1.56e-07
185.185,1.73e-07,1.76e-07,1.8e-07
178.571,1.99e-07,2.03e-07,2.07e-07
172.414,2.28e-07,2.32e-07,2.37e-07
166.667,2.59e-07,2.65e-07,2.7e-07
161.29,2.94e-07,3e-07,3.06e-07
156.25,3.32e-07,3.39e-07,3.46e-07
151.515,3.74e-07,3.82e-07,3.89e-07
147.059,4.19e-07,4.28e-07,4.36e-07
142.857,4.68e-07,4.78e-07,4.88e-07
138.889,5.21e-07,5.32e-07,5.43e-07
135.135,5.78e-07,5.9e-07,6.03e-07
131.579,6.4e-07,6.53e-07,6.67e-07
128.205,7.06e-07,7.21e-07,7.36e-07
125.0,7.77e-07,7.94e-07,8.1e-07
121.951,8.53e-07,8.71e-07,8.9e-07
119.048,9.34e-07,9.54e-07,9.75e-07
116.279,1.02e-06,1.04e-06,1.07e-06
113.636,1.11e-06,1.14e-06,1.16e-06
111.111,1.21e-06,1.24e-06,1.26e-06
108.696,1.31e-06,1.34e-06,1.37e-06
106.383,1.43e-06,1.46e-06,1.49e-06
104.167,1.54e-06,1.58e-06,1.61e-06
102.041,1.67e-06,1.7e-06,1.74e-06
100.0,1.8e-06,1.84e-06,1.88e-06
98.039,1.93e-06,1.98e-06,2.02e-06
96.154,2.08e-06,2.12e-06,2.17e-06
94.34,2.23e-06,2.28e-06,2.33e-06
92.593,2.39e-06,2.44e-06,2.5e-06
90.909,2.56e-06,2.62e-06,2.68e-06
89.286,2.73e-06,2.8e-06,2.86e-06
87.719,2.92e-06,2.99e-06,3.05e-06
86.207,3.11e-06,3.18e-06,3.26e-06
84.746,3.31e-06,3.39e-06,3.47e-06
83.333,3.52e-06,3.6e-06,3.69e-06
81.967,3.74e-06,3.83e-06,3.92e-06
80.645,3.97e-06,4.06e-06,4.16e-06
79.365,4.21e-06,4.31e-06,4.41e-06
78.125,4.46e-06,4.56e-06,4.67e-06
76.923,4.72e-06,4.83e-06,4.94e-06
75.758,4.98e-06,5.11e-06,5.23e-06
74.627,5.26e-06,5.39e-06,5.52e-06
73.529,5.55e-06,5.69e-06,5.83e-06
72.464,5.85e-06,6e-06,6.14e-06
71.429,6.17e-06,6.32e-06,6.47e-06
70.423,6.49e-06,6.65e-06,6.81e-06
69.444,6.82e-06,6.99e-06,7.17e-06
68.493,7.17e-06,7.35e-06,7.53e-06
67.568,7.53e-06,7.72e-06,7.91e-06
66.667,7.9e-06,8.1e-06,8.3e-06
65.789,8.28e-06,8.49e-06,8.7e-06
64.935,8.67e-06,8.89e-06,9.12e-06
64.103,9.08e-06,9.31e-06,9.55e-06
63.291,9.5e-06,9.75e-06,9.99e-06
62.5,9.93e-06,1.02e-05,1.04e-05
61.728,1.04e-05,1.07e-05,1.09e-05
60.976,1.08e-05,1.11e-05,1.14e-05
60.241,1.13e-05,1.16e-05,1.19e-05
59.524,1.18e-05,1.21e-05,1.24e-05
58.824,1.23e-05,1.26e-05,1.29e-05
58.14,1.28e-05,1.32e-05,1.35e-05
57.471,1.33e-05,1.37e-05,1.41e-05
56.818,1.39e-05,1.43e-05,1.46e-05
56.18,1.44e-05,1.48e-05,1.52e-05
55.556,1.5e-05,1.54e-05,1.58e-05
54.945,1.56e-05,1.6e-05,1.64e-05
54.348,1.62e-05,1.66e-05,1.71e-05
53.763,1.68e-05,1.73e-05,1.77e-05
53.191,1.74e-05,1.79e-05,1.84e-05
52.632,1.81e-05,1.86e-05,1.91e-05
52.083,1.88e-05,1.93e-05,1.98e-05
51.546,1.94e-05,2e-05,2.05e-05
51.02,2.01e-05,2.07e-05,2.13e-05
50.505,2.08e-05,2.14e-05,2.2e-05
50.0,2.16e-05,2.22e-05,2.28e-05
49.505,2.23e-05,2.29e-05,2.36e-05
49.02,2.31e-05,2.37e-05,2.44e-05
48.544,2.38e-05,2.45e-05,2.52e-05
48.077,2.46e-05,2.53e-05,2.61e-05
47.619,2.55e-05,2.62e-05,2.69e-05
47.17,2.63e-05,2.7e-05,2.78e-05
46.729,2.71e-05,2.79e-05,2.87e-05
46.296,2.8e-05,2.88e-05,2.96e-05
45.872,2.89e-05,2.97e-05,3.06e-05
45.455,2.98e-05,3.06e-05,3.15e-05
45.045,3.07e-05,3.16e-05,3.25e-05
44.643,3.16e-05,3.25e-05,3.35e-05
44.248,3.25e-05,3.35e-05,3.45e-05
43.86,3.35e-05,3.45e-05,3.55e-05
43.478,3.45e-05,3.55e-05,3.66e-05
43.103,3.55e-05,3.66e-05,3.76e-05
42.735,3.65e-05,3.76e-05,3.87e-05
42.373,3.75e-05,3.87e-05,3.98e-05
42.017,3.86e-05,3.97e-05,4.09e-05
41.667,3.96e-05,4.09e-05,4.21e-05
41.322,4.07e-05,4.2e-05,4.33e-05
40.984,4.19e-05,4.31e-05,4.44e-05
40.65,4.3e-05,4.43e-05,4.57e-05
40.323,4.41e-05,4.55e-05,4.69e-05
40.0,4.53e-05,4.67e-05,4.81e-05
39.683,4.65e-05,4.79e-05,4.94e-05
39.37,4.77e-05,4.92e-05,5.07e-05
39.063,4.89e-05,5.04e-05,5.2e-05
38.76,5.01e-05,5.17e-05,5.33e-05
38.462,5.13e-05,5.3e-05,5.46e-05
38.168,5.26e-05,5.43e-05,5.6e-05
37.879,5.39e-05,5.56e-05,5.74e-05
37.594,5.52e-05,5.7e-05,5.88e-05
37.313,5.65e-05,5.84e-05,6.02e-05
37.037,5.79e-05,5.98e-05,6.17e-05
36.765,5.92e-05,6.12e-05,6.31e-05
36.496,6.07e-05,6.26e-05,6.46e-05
36.232,6.21e-05,6.41e-05,6.62e-05
35.971,6.35e-05,6.56e-05,6.77e-05
35.714,6.49e-05,6.71e-05,6.93e-05
35.461,6.64e-05,6.86e-05,7.08e-05
35.211,6.79e-05,7.01e-05,7.24e-05
34.965,6.93e-05,7.17e-05,7.4e-05
34.722,7.09e-05,7.33e-05,7.57e-05
34.483,7.24e-05,7.48e-05,7.73e-05
34.247,7.39e-05,7.64e-05,7.9e-05
34.014,7.54e-05,7.8e-05,8.06e-05
33.784,7.7e-05,7.97e-05,8.23e-05
33.557,7.87e-05,8.14e-05,8.41e-05
33.333,8.03e-05,8.31e-05,8.59e-05
33.113,8.2e-05,8.48e-05,8.77e-05
32.895,8.36e-05,8.66e-05,8.95e-05
32.68,8.53e-05,8.83e-05,9.13e-05
32.468,8.69e-05,9e-05,9.31e-05
32.258,8.86e-05,9.17e-05,9.49e-05
32.051,9.03e-05,9.35e-05,9.68e-05
31.847,9.21e-05,9.54e-05,9.87e-05
31.646,9.39e-05,9.73e-05,0.000101
31.447,9.56e-05,9.91e-05,0.000103
31.25,9.74e-05,0.000101,0.000104
31.056,9.93e-05,0.000103,0.000107
30.864,0.000101,0.000105,0.000109
30.675,0.000103,0.000107,0.000111
30.488,0.000105,0.000109,0.000113
30.303,0.000107,0.000111,0.000115
30.12,0.000109,0.000113,0.000117
29.94,0.000111,0.000115,0.000119
29.762,0.000113,0.000117,0.000121
29.586,0.000114,0.000119,0.000123
29.412,0.000116,0.000121,0.000125
29.24,0.000118,0.000123,0.000127
29.07,0.00012,0.000125,0.00013
28.902,0.000122,0.000127,0.000132
28.736,0.000125,0.000129,0.000134
28.571,0.000127,0.000132,0.000136
28.409,0.000129,0.000134,0.000139
28.249,0.000131,0.000136,0.000141
28.09,0.000133,0.000138,0.000143
27.933,0.000135,0.00014,0.000146
27.778,0.000137,0.000142,0.000148
27.624,0.000139,0.000144,0.00015
27.473,0.000141,0.000146,0.000152
27.322,0.000143,0.000149,0.000154
27.174,0.000146,0.000151,0.000157
27.027,0.000148,0.000154,0.00016
26.882,0.00015,0.000156,0.000162
26.738,0.000153,0.000159,0.000165
26.596,0.000155,0.000161,0.000167
26.455,0.000157,0.000163,0.000169
26.316,0.000159,0.000165,0.000172
26.178,0.000161,0.000168,0.000174
26.042,0.000164,0.00017,0.000177
25.907,0.000166,0.000173,0.00018
25.773,0.000168,0.000175,0.000182
25.641,0.00017,0.000177,0.000184
25.51,0.000173,0.00018,0.000187
25.381,0.000176,0.000183,0.00019
25.253,0.000178,0.000186,0.000193
25.126,0.000181,0.000188,0.000196
25.0,0.000183,0.000191,0.000198
24.876,0.000184,0.000192,0.0002
24.752,0.000186,0.000194,0.000202
24.631,0.000187,0.000195,0.000203
24.51,0.000189,0.000196,0.000204
24.39,0.000191,0.000199,0.000207
24.272,0.000194,0.000202,0.00021
24.155,0.000198,0.000206,0.000215
24.038,0.000202,0.000211,0.000219
23.923,0.000205,0.000214,0.000223
23.81,0.000208,0.000217,0.000226
23.697,0.00021,0.000219,0.000229
23.585,0.000212,0.000222,0.000231
23.474,0.000214,0.000223,0.000233
23.364,0.000213,0.000223,0.000232
23.256,0.000217,0.000226,0.000235
23.148,0.00022,0.000229,0.000239
23.041,0.000222,0.000232,0.000242
22.936,0.000226,0.000236,0.000246
22.831,0.000224,0.000234,0.000244
22.727,0.000227,0.000237,0.000247
22.624,0.000235,0.000246,0.000256
22.523,0.000237,0.000248,0.000259
22.422,0.000239,0.00025,0.000261
22.321,0.000234,0.000245,0.000256
22.222,0.000235,0.000246,0.000257
22.124,0.000245,0.000257,0.000268
22.026,0.00025,0.000262,0.000274
21.93,0.000254,0.000266,0.000278
21.834,0.000257,0.000269,0.000281
21.739,0.000258,0.00027,0.000282
21.645,0.000251,0.000263,0.000276
21.552,0.000238,0.000249,0.00026
21.459,0.000247,0.000258,0.00027
21.368,0.000265,0.000278,0.000291
21.277,0.000269,0.000282,0.000295
21.186,0.000275,0.000288,0.000302
21.097,0.000274,0.000287,0.0003
21.008,0.00026,0.000272,0.000285
20.921,0.000235,0.000246,0.000256
20.833,0.000243,0.000253,0.000264
20.747,0.000273,0.000286,0.000299
20.661,0.000287,0.000301,0.000315
20.576,0.000274,0.000288,0.000302
20.492,0.000239,0.000251,0.000263
20.408,0.000251,0.000263,0.000276
20.325,0.000287,0.000302,0.000318
20.243,0.000261,0.000274,0.000288
20.161,0.00021,0.000219,0.000227
20.08,0.00021,0.000218,0.000226
20.0,0.000262,0.000274,0.000287
19.92,0.000309,0.000325,0.000341
19.841,0.000311,0.000327,0.000343
19.763,0.000314,0.00033,0.000347
19.685,0.0003,0.000316,0.000331
19.608,0.000289,0.000305,0.000321
19.531,0.000271,0.000286,0.000301
19.455,0.000275,0.000291,0.000307
19.38,0.000325,0.000343,0.000361
19.305,0.00034,0.000357,0.000375
19.231,0.000322,0.000339,0.000357
19.157,0.000272,0.000287,0.000303
19.084,0.000294,0.00031,0.000326
19.011,0.000325,0.000342,0.00036
18.939,0.000261,0.000274,0.000287
18.868,0.000193,0.000199,0.000207
18.797,0.000185,0.000192,0.000199
18.727,0.000238,0.000251,0.000265
18.657,0.000288,0.000304,0.00032
18.587,0.000238,0.000249,0.000262
18.519,0.000226,0.000237,0.000248
18.45,0.000245,0.000256,0.000267
18.382,0.000282,0.000296,0.000311
18.315,0.000358,0.000377,0.000397
18.248,0.000332,0.000351,0.000371
18.182,0.000303,0.000322,0.000341
18.116,0.000253,0.000267,0.000282
18.051,0.000257,0.00027,0.000282
17.986,0.000251,0.000265,0.000279
17.921,0.000197,0.000209,0.000221
17.857,0.000166,0.000173,0.000181
17.794,0.000216,0.000225,0.000235
17.73,0.000261,0.000274,0.000287
17.668,0.000293,0.000308,0.000324
17.606,0.000383,0.000404,0.000426
17.544,0.000372,0.000395,0.000419
17.483,0.000272,0.000291,0.000312
17.422,0.00025,0.000268,0.000286
17.361,0.000345,0.000367,0.00039
17.301,0.000319,0.000341,0.000365
17.241,0.000341,0.000365,0.000389
17.182,0.000352,0.000377,0.000403
17.123,0.000328,0.000354,0.000381
17.065,0.000314,0.000338,0.000363
17.007,0.000286,0.000307,0.00033
16.949,0.00036,0.000384,0.000409
16.892,0.000422,0.000448,0.000475
16.835,0.000416,0.000442,0.00047
16.779,0.000403,0.00043,0.000458
16.722,0.000385,0.000411,0.000438
16.667,0.000381,0.000407,0.000435
16.611,0.00039,0.000417,0.000444
16.556,0.000402,0.000429,0.000456
16.502,0.000399,0.000426,0.000453
16.447,0.000398,0.000424,0.000452
16.393,0.000391,0.000417,0.000445
16.34,0.000395,0.000422,0.000449
16.287,0.00043,0.000458,0.000487
16.234,0.000462,0.000491,0.000521
16.181,0.000469,0.000497,0.000527
16.129,0.000447,0.000477,0.000507
16.077,0.000445,0.000475,0.000505
16.026,0.000464,0.000493,0.000523
15.974,0.000482,0.000512,0.000542
15.924,0.000484,0.000514,0.000544
15.873,0.000488,0.000518,0.000549
15.823,0.000494,0.000524,0.000555
15.773,0.000499,0.000529,0.00056
15.723,0.000502,0.000533,0.000564
15.674,0.000506,0.000536,0.000568
15.625,0.000509,0.00054,0.000571
15.576,0.000512,0.000543,0.000575
15.528,0.000515,0.000546,0.000578
15.48,0.000518,0.000549,0.000582
15.432,0.000521,0.000553,0.000586
15.385,0.000523,0.000556,0.000589
15.337,0.000526,0.000558,0.000591
15.291,0.000528,0.000561,0.000594
15.244,0.00053,0.000563,0.000597
15.198,0.000533,0.000566,0.0006
15.152,0.000535,0.000569,0.000603
15.106,0.000538,0.000572,0.000606
15.06,0.000541,0.000575,0.00061
15.015,0.000544,0.000578,0.000613
14.97,0.000547,0.000582,0.000617
14.925,0.000549,0.000584,0.00062
14.881,0.000551,0.000586,0.000622
14.837,0.000553,0.000588,0.000624
14.793,0.000555,0.00059,0.000627
14.749,0.000558,0.000593,0.00063
14.706,0.00056,0.000596,0.000633
14.663,0.000562,0.000598,0.000636
14.62,0.000564,0.000601,0.000638
14.577,0.000566,0.000603,0.000641
14.535,0.000569,0.000606,0.000644
14.493,0.000571,0.000608,0.000646
14.451,0.000572,0.00061,0.000648
14.409,0.000574,0.000612,0.00065
14.368,0.000576,0.000614,0.000653
14.327,0.000577,0.000615,0.000655
14.286,0.000578,0.000616,0.000656
14.245,0.00058,0.000619,0.000659
14.205,0.00058,0.000619,0.00066
14.164,0.000578,0.000618,0.000659
14.124,0.000575,0.000615,0.000656
14.085,0.000568,0.000608,0.00065
14.045,0.000561,0.000602,0.000644
14.006,0.000554,0.000596,0.000639
13.966,0.000542,0.000585,0.000628
13.928,0.000568,0.00061,0.000653
13.889,0.000592,0.000633,0.000676
13.85,0.000529,0.00057,0.000612
13.812,0.000459,0.000499,0.00054
13.774,0.000423,0.00046,0.000499
13.736,0.000455,0.000493,0.000533
13.699,0.000509,0.000549,0.000591
13.661,0.000506,0.000546,0.000588
13.624,0.000484,0.000524,0.000566
13.587,0.000483,0.000524,0.000566
13.55,0.000496,0.000538,0.000583
13.514,0.000531,0.000576,0.000623
13.477,0.000508,0.00055,0.000595
13.441,0.000434,0.000473,0.000515
13.405,0.00039,0.000427,0.000466
13.369,0.000369,0.000405,0.000442
13.333,0.000339,0.000374,0.000412
13.298,0.000325,0.000362,0.000401
13.263,0.000346,0.000385,0.000426
13.228,0.00031,0.000349,0.00039
13.193,0.000217,0.000245,0.000277
13.158,0.000167,0.000189,0.000213
13.123,0.000137,0.000155,0.000176
13.089,0.000112,0.000127,0.000143
13.055,0.000102,0.000115,0.00013
13.021,0.000123,0.000138,0.000154
12.987,0.00013,0.000144,0.000161
12.953,7.79e-05,8.59e-05,9.53e-05
12.92,8.36e-05,9.17e-05,0.000101
12.887,0.00016,0.000177,0.000196
12.853,0.000142,0.000156,0.000172
12.821,7.75e-05,8.35e-05,9.05e-05
12.788,8.4e-05,8.97e-05,9.63e-05
12.755,0.000155,0.000168,0.000182
12.723,8.85e-05,9.44e-05,0.000101
12.69,4.16e-05,4.2e-05,4.28e-05
12.658,7.91e-05,8.58e-05,9.35e-05
12.626,0.000165,0.000186,0.00021
12.594,0.00018,0.000202,0.000225
12.563,0.000191,0.000209,0.000229
12.531,0.000214,0.000235,0.000258
12.5,0.000152,0.000165,0.00018
12.469,9.08e-05,0.0001,0.00011
12.438,0.000123,0.000138,0.000153
12.407,8.81e-05,9.74e-05,0.000108
12.376,0.000102,0.000112,0.000124
12.346,6.06e-05,6.45e-05,6.9e-05
12.315,5.11e-05,5.39e-05,5.72e-05
12.285,9.64e-05,0.000107,0.000119
12.255,7.19e-05,7.91e-05,8.71e-05
12.225,3.3e-05,3.3e-05,3.34e-05
12.195,3.06e-05,3.02e-05,3e-05
12.165,2.98e-05,2.93e-05,2.9e-05
12.136,4.26e-05,4.31e-05,4.38e-05
12.107,6.23e-05,6.63e-05,7.09e-05
12.077,7.64e-05,8.37e-05,9.19e-05
12.048,4.13e-05,4.27e-05,4.45e-05
12.019,2.59e-05,2.49e-05,2.4e-05
11.99,2.77e-05,2.73e-05,2.71e-05
11.962,3.21e-05,3.3e-05,3.44e-05
11.933,4.47e-05,4.74e-05,5.06e-05
11.905,7.69e-05,8.48e-05,9.37e-05
11.876,5.3e-05,5.61e-05,5.96e-05
11.848,3.12e-05,3.08e-05,3.05e-05
11.82,2.9e-05,2.84e-05,2.79e-05
11.792,4.41e-05,4.56e-05,4.73e-05
11.765,9.62e-05,0.000105,0.000114
11.737,0.000142,0.00016,0.000178
11.71,0.000108,0.000122,0.000137
11.682,5.38e-05,5.81e-05,6.3e-05
11.655,2.7e-05,2.73e-05,2.79e-05
11.628,2.72e-05,2.78e-05,2.88e-05
11.601,2.3e-05,2.23e-05,2.17e-05
11.574,4.21e-05,4.52e-05,4.87e-05
11.547,4.24e-05,4.57e-05,4.94e-05
11.521,2.22e-05,2.14e-05,2.06e-05
11.494,4.4e-05,4.58e-05,4.78e-05
11.468,4.52e-05,4.72e-05,4.94e-05
11.442,2.24e-05,2.16e-05,2.08e-05
11.416,2.27e-05,2.2e-05,2.14e-05
11.39,3.75e-05,3.93e-05,4.13e-05
11.364,4.21e-05,4.43e-05,4.69e-05
11.338,3.8e-05,3.99e-05,4.22e-05
11.312,4.71e-05,5.08e-05,5.51e-05
11.287,5.51e-05,5.82e-05,6.17e-05
11.261,5.85e-05,6.29e-05,6.79e-05
11.236,3.89e-05,4.22e-05,4.62e-05
11.211,2.65e-05,2.71e-05,2.79e-05
11.186,2.03e-05,1.96e-05,1.88e-05
11.161,2.21e-05,2.19e-05,2.18e-05
11.136,2.37e-05,2.41e-05,2.47e-05
11.111,2.08e-05,2.04e-05,2.01e-05
11.086,2.01e-05,1.95e-05,1.9e-05
11.062,2.38e-05,2.42e-05,2.49e-05
11.038,3.2e-05,3.48e-05,3.81e-05
11.013,5.55e-05,6.13e-05,6.79e-05
10.989,5.25e-05,5.76e-05,6.34e-05
10.965,2.53e-05,2.63e-05,2.75e-05
10.941,2.72e-05,2.86e-05,3.03e-05
10.917,2.59e-05,2.68e-05,2.79e-05
10.893,2.86e-05,3.01e-05,3.2e-05
10.87,3.72e-05,4.02e-05,4.38e-05
10.846,5.62e-05,6.24e-05,6.92e-05
10.823,5.22e-05,5.65e-05,6.12e-05
10.799,4.09e-05,4.33e-05,4.6e-05
10.776,2.59e-05,2.69e-05,2.83e-05
10.753,2.66e-05,2.79e-05,2.96e-05
10.73,2.52e-05,2.62e-05,2.76e-05
10.707,2.49e-05,2.61e-05,2.76e-05
10.684,2.55e-05,2.7e-05,2.89e-05
10.661,2.6e-05,2.78e-05,3.01e-05
10.638,3.13e-05,3.43e-05,3.8e-05
10.616,3.49e-05,3.88e-05,4.34e-05
10.593,3.43e-05,3.81e-05,4.26e-05
10.571,4.61e-05,5.14e-05,5.76e-05
10.549,6.73e-05,7.53e-05,8.42e-05
10.526,4.23e-05,4.67e-05,5.17e-05
10.504,3.46e-05,3.82e-05,4.25e-05
10.482,4.43e-05,4.95e-05,5.55e-05
10.46,3.9e-05,4.3e-05,4.77e-05
10.438,2.68e-05,2.92e-05,3.2e-05
10.417,2.4e-05,2.59e-05,2.82e-05
10.395,2.02e-05,2.11e-05,2.21e-05
10.373,2.36e-05,2.51e-05,2.69e-05
10.352,3.33e-05,3.7e-05,4.14e-05
10.331,3.5e-05,3.91e-05,4.4e-05
10.309,4.09e-05,4.62e-05,5.23e-05
10.288,5.56e-05,6.39e-05,7.35e-05
10.267,5.39e-05,6.15e-05,7.03e-05
10.246,5.8e-05,6.66e-05,7.65e-05
10.225,4.27e-05,4.86e-05,5.55e-05
10.204,3.16e-05,3.55e-05,4.02e-05
10.183,3.31e-05,3.75e-05,4.27e-05
10.163,3.08e-05,3.47e-05,3.93e-05
10.142,2.63e-05,2.91e-05,3.25e-05
10.121,2.71e-05,3.01e-05,3.38e-05
10.101,2.93e-05,3.28e-05,3.7e-05
10.081,3.2e-05,3.58e-05,4.04e-05
10.06,3.54e-05,3.97e-05,4.47e-05
10.04,4.06e-05,4.56e-05,5.15e-05
10.02,5.31e-05,6.04e-05,6.88e-05
10.0,6.35e-05,7.26e-05,8.31e-05
9.98,6.58e-05,7.46e-05,8.45e-05
9.96,7.47e-05,8.44e-05,9.52e-05
9.94,8.05e-05,9.09e-05,0.000103
9.921,8.72e-05,9.87e-05,0.000111
9.901,0.00011,0.000126,0.000143
9.881,0.000122,0.000139,0.000158
9.862,0.000136,0.000155,0.000175
9.843,0.000134,0.000151,0.000171
9.823,0.000146,0.000164,0.000185
9.804,0.000144,0.000162,0.000181
9.785,0.000148,0.000165,0.000184
9.766,0.00015,0.000167,0.000186
9.747,0.000154,0.000171,0.00019
9.728,0.000178,0.000199,0.000223
9.709,0.000179,0.000201,0.000225
9.69,0.000158,0.000177,0.000198
9.671,0.000152,0.000171,0.000191
9.653,0.000158,0.000178,0.000199
9.634,0.000175,0.000196,0.00022
9.615,0.000178,0.0002,0.000223
9.597,0.000122,0.000137,0.000154
9.579,8.65e-05,9.8e-05,0.000111
9.56,0.000125,0.00014,0.000157
9.542,0.000176,0.000198,0.000221
9.524,0.000208,0.000234,0.000261
9.506,0.000214,0.000239,0.000267
9.488,0.000217,0.000242,0.00027
9.47,0.000219,0.000246,0.000275
9.452,0.000196,0.000222,0.000249
9.434,0.000175,0.000199,0.000225
9.416,0.000148,0.000168,0.000191
9.398,0.00013,0.000149,0.00017
9.381,0.000139,0.00016,0.000183
9.363,8.75e-05,0.000101,0.000117
9.346,5.17e-05,6.01e-05,6.99e-05
9.328,6.09e-05,7.13e-05,8.32e-05
9.311,8.98e-05,0.000105,0.000123
9.294,6.79e-05,7.94e-05,9.24e-05
9.276,4.44e-05,5.19e-05,6.04e-05
9.259,4.98e-05,5.84e-05,6.83e-05
