"date"		"model"		"temp"		"suominet"		"aeronet"
2020-01-01		5.83		-34.5		5.7		NA
2020-01-02		NA		NA		8.7		NA
2020-01-03		4.81		-39.85		4.9		NA
2020-01-04		5.95		-33.95		5.2		NA
2020-01-05		5.06		-38.45		2.9		NA
2020-01-06		3.39		-49.6		3.3		NA
2020-01-07		4.57		-41.3		2.9		NA
2020-01-08		3.93		-45.45		1.3		NA
2020-01-10		3.49		-48.8		5.4		NA
2020-01-11		3.5		-48.7		3.2		NA
2020-01-12		4.45		-42		3.2		NA
2020-01-13		4.91		-39.3		3.1		NA
2020-01-14		5.1		-38.25		3		NA
2020-01-18		4.34		-42.7		4.2		NA
2020-01-19		4.23		-43.4		4.1		NA
2020-01-22		6.23		-32.7		8.1		NA
2020-01-23		7.16		-28.8		6.8		NA
2020-01-24		6.33		-32.25		6.5		NA
2020-01-25		6.54		-31.35		5.7		NA
2020-01-26		7		-29.45		6.1		NA
2020-01-28		6.46		-31.65		4		NA
2020-01-29		6.63		-30.95		3.2		NA
2020-01-30		5.24		-37.5		4		NA
2020-01-31		4.44		-42.1		4.8		NA
2020-02-01		5.35		-36.9		5.4		NA
2020-02-02		5.24		-37.5		4.2		NA
2020-02-03		7.27		-28.4		3.3		NA
2020-02-05		NA		NA		2.5		NA
2020-02-06		6.7		-30.65		5.2		NA
2020-02-07		8.1		-25.4		7		NA
2020-02-08		5.89		-34.25		4		NA
2020-02-09		5.99		-33.75		3.5		NA
2020-02-12		4.93		-39.2		5.6		NA
2020-02-13		4.5		-41.7		2.5		NA
2020-02-14		5.24		-37.5		2.2		NA
2020-02-15		6.49		-31.55		5.4		NA
2020-02-16		8.18		-25.1		6.1		NA
2020-02-17		8.13		-25.3		7.8		NA
2020-02-18		7.64		-27		6.7		NA
2020-02-20		5.88		-34.3		1		NA
2020-02-24		6.29		-32.4		6.6		NA
2020-02-25		NA		NA		3.6		NA
2020-02-26		3.49		-48.75		1.9		NA
2020-02-27		5.13		-38.1		3.2		NA
2020-02-29		6.64		-30.9		4		NA
2020-03-02		5.63		-35.5		5.8		NA
2020-03-03		7.27		-28.4		5.8		NA
2020-03-04		6.97		-29.55		5		NA
2020-03-05		6.34		-32.2		4.5		NA
2020-03-06		7.97		-25.85		3		NA
2020-03-07		6.41		-31.9		5.1		NA
2020-03-09		7.8		-26.45		6.1		NA
2020-03-13		9.85		-19.95		10.7		NA
2020-03-14		7.32		-28.2		5.2		NA
2020-03-16		7.44		-27.75		3.3		NA
2020-03-19		6.3		-32.35		5.8		NA
2020-03-21		9.4		-21.25		6		NA
2020-03-22		8.67		-23.5		3.3		NA
2020-03-23		7.68		-26.85		6.5		NA
2020-03-24		9.64		-20.55		4.9		NA
2020-03-25		7.52		-27.45		6.6		NA
2020-03-27		6.52		-31.4		9.3		NA
2020-03-28		6.04		-33.55		4.9		NA
2020-04-02		8.04		-25.6		4.4		NA
2020-04-04		7.56		-27.3		5.1		NA
2020-04-05		8.81		-23.05		4		NA
2020-04-07		8.14		-25.25		6.8		NA
2020-04-08		9.62		-20.6		8.9		NA
2020-04-09		10.8		-17.4		6.6		NA
2020-04-10		7.74		-26.65		2.6		NA
2020-04-11		7.66		-26.95		4.1		NA
2020-04-14		5.78		-34.75		4.1		NA
2020-04-15		5.66		-35.35		2.8		NA
2020-04-16		9.75		-20.25		4.3		NA
2020-04-17		8.79		-23.1		3.3		NA
2020-04-18		9.02		-22.4		3.9		NA
2020-04-19		8.84		-22.95		7.1		NA
2020-04-20		10.19		-19		8		NA
2020-04-21		9.92		-19.75		6.6		NA
2020-04-22		9.05		-22.3		8.8		NA
2020-04-24		11.27		-16.2		9		NA
2020-04-25		11.09		-16.65		7.2		NA
2020-04-26		12.56		-13.2		6.2		NA
2020-04-29		10.34		-18.6		9.9		NA
2020-05-01		12.01		-14.45		9.7		NA
2020-05-03		10.76		-17.5		8		NA
2020-05-04		10.44		-18.35		6.5		NA
2020-05-05		10.53		-18.1		7.5		NA
2020-05-06		14.02		-10.15		7.1		NA
2020-05-07		10.66		-17.75		4.5		NA
2020-05-12		12.72		-12.85		9.1		NA
2020-05-15		16.51		-5.6		8.7		NA
2020-05-16		11.42		-15.85		8.8		NA
2020-05-18		12.29		-13.8		8		NA
2020-05-20		8.86		-22.9		4.3		NA
2020-05-21		9.02		-22.4		3.6		NA
2020-05-22		11.75		-15.05		5		NA
2020-05-24		11.69		-15.2		7.5		NA
2020-05-25		12.27		-13.85		8.9		NA
2020-05-26		11.73		-15.1		10.1		NA
2020-05-27		13.5		-11.2		11.1		NA
2020-05-28		10.62		-17.87		14.3		NA
2020-05-31		10.79		-17.43		16.1		NA
2020-06-01		11.48		-15.7		14.4		NA
2020-06-04		11.53		-15.57		15.7		NA
2020-06-05		13.34		-11.53		13.7		NA
2020-06-06		13.47		-11.27		17		NA
2020-06-07		12.65		-13		4.6		NA
2020-06-08		8.64		-23.6		8.6		NA
2020-06-09		8.92		-22.7		6.3		NA
2020-06-10		9.08		-22.2		5.5		NA
2020-06-11		13.51		-11.17		6.8		NA
2020-06-14		11.82		-14.9		15		NA
2020-06-17		15.45		-7.45		10.6		NA
2020-06-18		12.7		-12.9		6.6		NA
2020-06-19		11.46		-15.75		5.9		NA
2020-06-20		12.16		-14.1		7.1		NA
2020-06-21		10.42		-18.4		8.8		NA
2020-06-22		14.64		-8.95		11.1		NA
2020-06-23		12.58		-13.17		14		NA
2020-06-25		12.65		-13		14		NA
2020-06-29		10.97		-16.97		10.9		NA
2020-06-30		13.82		-10.55		10.3		NA
2020-07-01		10.43		-18.37		11.3		NA
2020-07-03		18.87		-1.9		19.8		NA
2020-07-04		14.28		-9.63		19		NA
2020-07-06		12.46		-13.43		16.5		NA
2020-07-09		12.49		-13.37		16.7		NA
2020-07-10		11.38		-15.93		16.9		NA
2020-07-14		13.96		-10.27		15.9		NA
2020-07-16		14.08		-10.03		22.6		19.1
2020-07-29		12.26		-13.87		NA		15.8
2020-07-30		10.07		-19.33		NA		10.4
2020-07-31		13.83		-10.53		NA		16.3
2020-08-01		NA		NA		NA		19
2020-08-02		13.26		-11.7		NA		20.1
2020-08-03		12.5		-13.33		NA		20.1
2020-08-05		NA		NA		NA		17.9
2020-08-06		13.01		-12.23		NA		18.4
2020-08-10		11.36		-16		NA		13.3
2020-08-11		10.45		-18.3		NA		11.3
2020-08-13		12.49		-13.37		NA		19.2
2020-08-14		12		-14.47		NA		16.4
2020-08-16		11.51		-15.63		NA		16.4
2020-08-17		14.15		-9.9		NA		15.9
2020-08-18		12.15		-14.13		NA		16.6
2020-08-19		14.16		-9.87		NA		16.8
2020-08-21		12.93		-12.4		NA		14.4
2020-08-22		14.15		-9.9		NA		13.8
2020-08-23		13.86		-10.47		NA		16.3
2020-08-24		14.04		-10.1		NA		16.7
2020-08-25		15.7		-7		NA		16.5
2020-08-26		13.79		-10.6		NA		18.8
2020-08-28		11.87		-14.77		NA		19
2020-09-02		9.86		-19.93		11.5		10.8
2020-09-03		11.51		-15.63		10.3		9.2
2020-09-04		12.12		-14.2		12		13.5
2020-09-05		11.84		-14.83		14.7		15.8
2020-09-06		12.85		-12.57		14.6		12.6
2020-09-07		12.47		-13.4		11.5		9.4
2020-09-11		12.91		-12.43		11.4		9.7
2020-09-12		11.89		-14.73		9.5		6.9
2020-09-13		10.5		-18.17		7.9		7.9
2020-09-14		10		-19.53		10		9.7
2020-09-15		12.43		-13.5		11.3		10.9
2020-09-16		13.99		-10.2		10.4		9.7
2020-09-17		9.96		-19.63		10.3		9.5
2020-09-18		9.99		-19.57		8.8		9.4
2020-09-19		9.79		-20.13		9.6		10.5
2020-09-20		12.84		-12.6		10.3		11.1
2020-09-21		10.19		-19		11		11.1
2020-09-22		9.43		-21.17		13		12.2
2020-09-23		8.92		-22.7		15.6		13.7
2020-09-24		12.81		-12.65		13.3		10.3
2020-09-25		9.76		-20.2		10.7		8.8
2020-09-26		9.32		-21.5		10.7		8.3
2020-09-27		9.86		-19.93		9.6		7.3
2020-09-28		10.05		-19.4		8.3		7.1
2020-09-29		9.14		-22.03		7.3		5.9
2020-09-30		9.26		-21.67		4.8		3.8
2020-10-01		9.89		-19.83		5.1		7.5
2020-10-02		8.97		-22.57		6.3		5.7
2020-10-03		9.47		-21.03		5.9		4.9
2020-10-04		11.77		-15		6.2		7.3
2020-10-05		11.09		-16.65		5.3		4.2
2020-10-06		11.5		-15.65		4.5		3.9
2020-10-07		10.57		-18		5.1		4.4
2020-10-08		11.13		-16.55		5.4		4.9
2020-10-09		11.77		-15		7.5		6.7
2020-10-10		10.95		-17		6.5		5
2020-10-11		8.97		-22.57		7.3		5.6
2020-10-12		10.57		-18		7.5		5
2020-10-13		9.62		-20.6		5.6		4
2020-10-14		11.46		-15.75		6		3.8
2020-10-15		11.9		-14.7		6.2		6.8
2020-10-16		11.21		-16.35		5.8		6.5
2020-10-17		11.38		-15.95		6.7		5.3
2020-10-18		10.82		-17.35		5.5		NA
2020-10-19		10.34		-18.6		5.5		5
2020-10-20		9.3		-21.55		4.9		NA
2020-10-21		7.89		-26.1		4.4		4.2
2020-10-22		9.17		-21.95		7.1		7.6
2020-10-23		10.61		-17.9		8.6		8.4
2020-10-28		9.26		-21.67		8.1		7.7
2020-10-29		8.56		-23.85		9		7.6
2020-10-30		7.63		-27.05		5.6		6.2
2020-10-31		8.01		-25.7		6.9		6.8
2020-11-01		11.4		-15.9		6.7		8.1
2020-11-02		6.05		-33.5		6.7		7
2020-11-03		8.39		-24.4		5.8		6.3
2020-11-04		8.04		-25.6		10.5		9.2
2020-11-05		6.86		-30		6.9		6.6
2020-11-06		8.39		-24.4		6.3		5.7
2020-11-09		8.83		-23		3.6		5.5
2020-11-10		8.13		-25.3		3.4		3.1
2020-11-13		8.73		-23.3		6.4		NA
2020-11-14		7.28		-28.35		NA		4.9
2020-11-15		8.72		-23.35		NA		4.7
2020-11-16		8.18		-25.1		4		4.8
2020-11-17		8.53		-23.95		4.4		5.6
2020-11-18		8.11		-25.35		8.3		10.5
2020-11-19		8.07		-25.5		9.3		9.1
2020-11-20		8.17		-25.15		8.5		8.9
2020-11-22		5.94		-34		9.3		NA
2020-11-23		6.41		-31.9		8.6		NA
2020-11-24		8.27		-24.8		4.9		5.3
2020-11-25		5.63		-35.5		4.4		3.8
2020-11-28		8.99		-22.5		5.2		6.1
2020-11-29		8.64		-23.6		2.7		3.4
2020-11-30		8.35		-24.55		2.4		3.2
2020-12-01		8.02		-25.65		3.8		3.2
2020-12-03		4.14		-44		3.8		3.6
2020-12-04		5		-38.8		3.8		4.5
2020-12-05		4.87		-39.5		5.7		4.7
2020-12-06		4.11		-44.2		4.4		2.9
2020-12-07		4.62		-41		3.4		3.2
2020-12-08		4.87		-39.5		3.7		2.8
2020-12-09		4.16		-43.9		3.7		2.7
2020-12-14		4.52		-41.6		2.2		3.9
2020-12-18		5		-38.8		4.1		4.9
2020-12-19		5		-38.8		4.4		4.2
2020-12-20		5.41		-36.6		3.9		3.3
2020-12-21		5.92		-34.1		3.6		4.9
2020-12-22		5.35		-36.9		3.5		3.1
2020-12-23		4.06		-44.6		3.1		1.9
2020-12-25		4.6		-41.1		3.5		3.1
2020-12-26		5.22		-37.6		4		3.8
2020-12-27		4.91		-39.3		6.4		5.8
2020-12-28		6.34		-32.2		4.6		7.8
2020-12-30		3.55		-48.3		2.8		3.2
