Date,Condition,Time,KONM_Time,KONM_RH,KONM_Temp,PW ABQ_12Z,PW ABQ_00Z,PW EPZ_12Z,PW EPZ_00Z,1610 TE (Sky),FLIRi3 (Sky),AMES 1 (Sky),AMES 2 (Sky),AMES 3 (Sky),1610 TE (Ground),FLIRi3 (Ground),AMES 1 (Ground),AMES 2 (Ground),AMES 3 (Ground),comments
11/29/2020,clear sky,11:35,11:35,28.0,10.11,3.71,3.94,3.88,5.08,NaN,-34.6,-12.6,-Inf,-13.5,15.5,17.6,16.3,-Inf,16.9,
11/30/2020,clear sky,11:45,11:55,28.0,5.89,4.01,3.41,4.56,4.81,NaN,-35.6,-13.5,-Inf,-14.6,13.2,11.9,12.4,-Inf,13.3,
12/1/2020,clear sky,14:45,14:55,19.0,12.78,4.18,2.91,4.15,3.27,NaN,-38.7,-12.6,-Inf,-13.4,13.4,11.5,13.6,-Inf,14.2,
12/2/2020,overcast,9:46,09:55,72.0,0.11,6.26,4.23,0.07,6.88,-6.6,-8.2,-6.7,-Inf,-9.3,4,3.1,0.9,-Inf,-0.2,Snow
12/3/2020,clear sky,10:27,08:15,71.0,-5.5,4.45,3.73,5.87,4.36,NaN,NaN,-44,-Inf,-47.3,7.4,6,7.6,-Inf,6,
12/4/2020,clear sky,10:15,NaT,NaN,NaN,4.3,5.46,3.54,4.73,NaN,NaN,-38.8,-Inf,-44.4,8.8,6.5,9.9,-Inf,6.7,
12/5/2020,clear sky,10:14,NaT,NaN,NaN,5.79,4.79,5.74,7.46,NaN,NaN,-39.5,-Inf,-40.2,10.8,9.2,10,-Inf,10.7,
12/6/2020,clear sky,10:34,NaT,NaN,NaN,4.01,3.0,5.52,4.02,NaN,NaN,-44.2,-Inf,-39.8,12.4,11,10.9,-Inf,13.6,
12/7/2020,clear sky,10:00,10:15,25.0,6.0,3.94,3.43,4.07,3.94,NaN,NaN,-41,-Inf,-43.6,8.5,7.3,8.9,-Inf,7.1,
12/8/2020,clear sky,9:50,09:35,29.0,4.61,3.52,2.87,3.53,2.88,naN,NaN,-39.5,-Inf,-40.7,8.7,8.2,11,-Inf,8.7,
12/9/2020,clear sky,10:10,07:35,43.0,-2.5,2.84,3.13,5.22,8.51,NaN,NaN,-43.9,-Inf,-44.1,10.2,9.4,8.9,-Inf,9,
12/10/2020,overcast,10:00,12:55,88.0,5.89,8.54,11.23,14.85,16.06,0,-0.3,-3.3,-Inf,-1.6,3.5,2.7,0,-Inf,2.3,
12/11/2020,overcast,16:30,16:35,22.0,10.72,9.12,4.32,11.14,3.81,NaN,1,-36.5,-Inf,-35,0.4,18.3,0.6,-Inf,1.3,
12/12/2020,overcast,16:30,NaT,NaN,NaN,5.54,8.62,5.53,8.79,NaN,NaN,-31.1,-Inf,-31.3,4.2,4.5,4.3,-Inf,4.7,
12/13/2020,NaN,0:00,NaT,NaN,NaN,4.4,2.87,4.57,2.9,NaN,NaN,NaN,-Inf,NaN,NaN,NaN,NaN,-Inf,NaN,No Measurements taken
12/14/2020,clear sky,16:15,16:15,29.0,6.22,4.1,5.35,3.1,6.94,NaN,NaN,-41.6,-Inf,-41.5,-0.5,-1.8,-1.9,-Inf,-2.8,
12/15/2020,NaN,0:00,NaT,NaN,NaN,6.41,4.22,4.27,4.32,NaN,NaN,NaN,-Inf,NaN,NaN,NaN,NaN,-Inf,NaN,No Measurements taken
12/16/2020,NaN,0:00,NaT,NaN,NaN,4.5,4.47,3.34,4.81,NaN,NaN,NaN,-Inf,NaN,NaN,NaN,NaN,-Inf,NaN,No Measurements taken
12/17/2020,overcast,16:15,16:15,27.0,8.61,4.88,5.33,4.38,4.36,NaN,NaN,-25.5,-Inf,-25.8,1,NaN,-0.3,-Inf,0.1,FLIR i3 battery died
12/18/2020,clear sky,16:30,16:35,26.0,9.89,5.78,6.52,8.31,8.58,NaN,NaN,-38.8,-Inf,-38.5,0.4,NaN,-0.3,-Inf,-1,FLIR i3 battery died
12/19/2020,clear sky,16:00,15:55,28.0,9.39,5.48,3.57,4.55,5.66,NaN,NaN,-38.8,-Inf,-38.1,6.4,NaN,5.6,-Inf,4.2,FLIR i3 battery died
12/20/2020,clear sky,16:12,16:15,23.0,10.72,4.08,5.23,2.78,3.29,NaN,NaN,-36.6,-Inf,-37.4,8.5,8,7.2,-Inf,6.9,
12/21/2020,clear sky,14:19,14:15,24.0,12.5,5.66,5.28,3.94,3.47,NaN,NaN,-34.1,-Inf,-33.2,8.5,8,7.7,-Inf,7.1,
12/22/2020,clear sky,10:19,10:15,48.0,4.5,6.5,5.58,3.14,5.27,NaN,NaN,-36.9,-Inf,-41.9,9,8.4,11.5,-Inf,8.3,
12/23/2020,clear sky,10:47,10:55,20.0,5.28,3.91,2.2,3.95,3.9,NaN,NaN,-44.6,-Inf,-46.4,10.8,10.3,11.4,-Inf,10.2,
12/24/2020,NaN,0:00,NaT,NaN,NaN,2.5,3.01,1.75,2.33,NaN,NaN,NaN,-Inf,NaN,NaN,NaN,NaN,-Inf,NaN,No Measurements taken
12/25/2020,clear sky,10:36,11:15,24.0,2.61,3.27,4.56,3.9,12.21,NaN,NaN,-41.1,-Inf,-30.9,8.5,8.3,8.4,-Inf,10.2,Thin wispy clouds outside FOV
12/26/2020,clear sky,10:05,10:15,28.0,2.5,4.12,4.66,5.81,4.94,NaN,NaN,-37.6,-Inf,-37.6,5.4,4.4,5.8,-Inf,6.5,
12/27/2020,clear sky,10:28,10:35,27.0,6.78,7.03,6.54,5.12,6.14,NaN,NaN,-39.3,-Inf,-36.4,9.7,9.1,7.8,-Inf,10.2,
12/28/2020,clear sky,10:13,10:15,34.0,7.72,10.27,8.35,10.76,9.59,NaN,NaN,-32.2,-Inf,-28.9,11.4,10.7,11.7,-Inf,13.7,
12/29/2020,overcast,10:04,09:55,55.0,5.11,9.05,4.51,6.79,9.71,-9.6,-10.2,-6.4,-Inf,-15.5,6.9,6.7,4.8,-Inf,3.7,
12/30/2020,clear sky,10:19,10:15,47.0,2.0,5.16,3.01,7.65,6.64,NaN,NaN,-48.3,-Inf,-41,6.4,6.5,4,-Inf,8.6,
12/31/2020,clear sky,16:12,16:15,22.0,6.5,2.98,4.48,4.94,2.7,NaN,NaN,-43,-Inf,-43.5,4,4.2,3.3,-Inf,2.8,
1/1/2021,overcast,10:21,10:15,34.0,2.0,2.34,5.65,5.29,4.77,NaN,NaN,-32.8,-Inf,-35,8,7.6,6.7,-Inf,7.1,
1/2/2021,clear sky,10:05,10:15,24.0,0.61,4.13,6.37,3.77,6.4,NaN,NaN,-47.3,-Inf,-45.4,3.4,4,1.6,-Inf,2.9,
1/3/2021,clear sky,10:11,10:15,42.0,2.78,4.13,7.99,3.83,7.27,NaN,NaN,-37.8,-Inf,-38.6,6.4,5,8.1,-Inf,5.7,thin clouds outside FOV
1/4/2021,clear sky,9:45,09:55,36.0,4.78,5.44,7.52,5.83,6.02,NaN,NaN,-37.5,-Inf,-35.9,3,1.5,4.3,-Inf,5.3,
1/5/2021,clear sky,16:15,16:15,17.0,14.72,7.16,4.48,8.41,5.82,NaN,NaN,-35.7,-Inf,-36,9.7,9.4,9.5,-Inf,9.3,
1/6/2021,clear sky,10:15,10:15,35.0,3.89,3.81,3.78,2.68,2.96,NaN,NaN,-46.9,-Inf,-49.9,7.4,7.5,5.8,-Inf,4,
1/7/2021,clear sky,10:00,09:55,30.0,1.72,4.86,4.83,2.7,4.17,NaN,NaN,-41.9,-Inf,-41.8,5.4,4.5,3.6,-Inf,5.7,
1/8/2021,clear sky,10:18,10:15,24.0,5.22,4.58,4.12,4.84,4.31,NaN,NaN,-40.4,-Inf,-45.1,9.7,8.2,9.8,-Inf,6.1,
1/9/2021,overcast,16:10,16:15,48.0,5.11,5.33,7.38,6.14,6.12,-12.7,-15,-17.3,-Inf,-14.6,8,5.5,-0.1,-Inf,2.1,
1/10/2021,overcast,10:17,10:15,63.0,0.72,5.72,5.24,NaN,6.1,NaN,NaN,-45,-Inf,-45.1,3,1.8,1.9,-Inf,1.5,thin wispy clouds
1/11/2021,clear sky,16:04,15:55,47.0,4.78,4.72,3.3,NaN,NaN,NaN,NaN,-43.3,-Inf,-43.9,5.4,4.2,2.9,-Inf,2.3,
1/12/2021,clear sky,9:57,09:55,56.0,-0.5,2.86,1.88,NaN,2.8,NaN,NaN,-47.7,-Inf,-43.9,2.6,1.9,1.4,-Inf,3.2,
1/13/2021,overcast,16:21,16:15,21.0,10.39,4.7,6.95,2.57,3.92,NaN,NaN,-33.3,-Inf,-33.2,2.6,8,6.8,-Inf,7.2,thin clouds
1/14/2021,clear sky,15:48,15:55,9.0,16.0,4.96,3.24,4.65,5.08,NaN,NaN,-35.6,-Inf,-34.9,11.9,12.1,10.7,-Inf,11.7,
1/15/2021,clear sky,16:04,15:55,13.0,12.22,3.49,3.25,4.28,3.48,NaN,NaN,-38,-Inf,-37.7,10.2,10.2,11.2,-Inf,9.6,
1/16/2021,overcast,10:24,10:15,33.0,2.72,7.18,5.37,3.46,5.82,-12.7,-13.2,-11.3,-Inf,-11.8,3.5,3.2,0.3,-Inf,0.3,
1/17/2021,clear sky,10:26,10:35,26.0,6.78,4.6,5.39,4.36,4.56,NaN,NaN,-41.3,-Inf,-38.9,7.4,7.6,6.8,-Inf,9,
1/18/2021,clear sky,10:08,10:15,20.0,6.61,8.13,7.3,4.17,8.39,NaN,NaN,-40.1,-Inf,-41.6,6.4,5.3,7.6,-Inf,6.5,
1/19/2021,clear sky,15:45,15:55,33.0,7.78,10.06,8.38,8.71,11.29,NaN,NaN,-38.4,-Inf,-39.1,11.9,10.3,9.1,-Inf,8.2,
1/20/2021,overcast,10:05,10:15,58.0,2.11,10.48,8.56,17.66,13.24,-1.8,-4.1,-5.9,-Inf,-6.1,6.4,5.4,0.8,-Inf,0.8,
1/21/2021,clear sky,10:25,10:35,55.0,7.28,11.31,10.08,16.36,15.62,NaN,NaN,-31,-Inf,-30.9,11.9,11.6,11.9,-Inf,12.3,
1/22/2021,overcast,10:10,10:15,98.0,2.22,7.93,8.95,12.5,9.05,0,1.6,-3.1,-Inf,-2,7.4,6.6,4.8,-Inf,4.1,
1/23/2021,clear sky,10:13,10:15,50.0,10.5,9.1,6.48,9.75,8.01,NaN,NaN,-30.6,-Inf,-33.1,10.8,9.9,11.8,-Inf,10.5,
