Date,Vicki time,Conditions,1610 TE (Sky),FLIRi3 (Sky),AMES 1 (Sky),AMES 2 (Sky),AMES 3 (Sky),1610 TE (Ground),FLIRi3 (Ground),AMES 1 (Ground),AMES 2 (Ground),AMES 3 (Ground),comments
4/8/2020,15:46,clear sky,NaN,NaN,-22.2,-19,-Inf,45.5,44.8,46.4,45.8,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
4/9/2020,10:15,clear sky,NaN,NaN,-15.4,-19.4,-Inf,32.3,32,35.1,33.5,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
4/10/2020,11:23,clear sky,NaN,NaN,-24.9,-28.4,-Inf,36,38.6,38.9,38,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
4/11/2020,16:49,clear sky,NaN,NaN,-29.7,-24.2,-Inf,37.7,38.4,38.2,39.8,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
4/12/2020,16:02,overcast,-6,-11.1,-1.5,-5.5,-Inf,35.1,35.5,36.3,35.7,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
4/13/2020,15:53,overcast,0,-2.3,0.3,-0.6,-Inf,18.3,17.3,17.5,16.6,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
4/14/2020,16:45,clear sky,NaN,NaN,-37.4,-32.1,-Inf,35.6,36.8,38.4,38.9,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
4/15/2020,10:48,clear sky,NaN,NaN,-38,-32.7,-Inf,25.9,25.1,27.2,28.5,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
4/16/2020,16:47,clear sky,NaN,NaN,-18.5,-22,-Inf,41.9,42.7,46.7,43.5,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
4/17/2020,15:47,clear sky,NaN,NaN,-24.9,-21.3,-Inf,46.5,47.4,49,48.8,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
4/18/2020,11:38,clear sky,NaN,NaN,-24.4,-20.4,-Inf,35.6,34.7,37.5,38.4,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
4/19/2020,11:23,clear sky,NaN,NaN,-24.6,-21.3,-Inf,35.1,35.4,37,38.4,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
4/20/2020,15:18,clear sky,NaN,NaN,-19.4,-18.6,-Inf,49.3,49.1,52.1,51.5,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
4/21/2020,14:04,clear sky,NaN,NaN,-20,-19.5,-Inf,46.1,48,50.8,48.4,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
4/22/2020,17:41,clear sky,NaN,NaN,-23.4,-21.2,-Inf,39.3,39,40.5,40,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
4/23/2020,15:24,overcast,-7.3,-18.4,8.7,9.2,-Inf,45.5,45.7,48.5,49.7,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
4/24/2020,16:52,clear sky,NaN,NaN,-16.1,-16.3,-Inf,49.4,48.2,52.6,50.6,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
4/25/2020,16:02,clear sky,NaN,NaN,-20.3,-13,-Inf,50,50,50.8,54.2,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
4/26/2020,15:03,clear sky,NaN,NaN,-17.1,-9.3,-Inf,52.5,53.4,53.8,54.6,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
4/27/2020,17:03,overcast,-2,-4.4,3.6,4.4,-Inf,36.4,37.9,36.9,36.8,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
4/28/2020,14:20,overcast,NaN,-27.4,-3.9,-2.9,-Inf,51.4,52.8,55.5,55.4,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
4/29/2020,10:32,clear sky,NaN,NaN,-18.8,-18.4,-Inf,28,30.3,32.7,29.9,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
4/30/2020,11:05,overcast,NaN,-31.8,-10.7,-6.2,-Inf,36.7,37.1,38,37.4,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/1/2020,11:06,clear sky,NaN,NaN,-14.9,-14,-Inf,39.7,41.2,42.7,42.2,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/2/2020,16:51,overcast,-14.2,-13.1,-10.2,-8.3,-Inf,49.2,50.5,51,49.5,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/3/2020,10:25,clear sky,NaN,NaN ,-17.6,-17.4,-Inf,31.9,33,35,34.9,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/4/2020,11:15,clear sky,NaN,NaN ,-18.9,-17.8,-Inf,41,42.7,44.4,45,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/5/2020,11:20,clear sky,NaN,NaN ,-18.2,-18,-Inf,36.3,36.6,38.4,39.5,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/6/2020,16:26,clear sky,NaN,NaN ,-10.1,-10.2,-Inf,52.3,NaN,55.1,54.9,-Inf,batteries dead on Flir  due to Corona ...
5/7/2020,11:19,clear sky,NaN,NaN ,-17.4,-18.1,-Inf,41.5,44.9,47.7,44.8,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/8/2020,16:15,overcast,NaN,-37.3,-13.4,-12,-Inf,42.2,42.7,43.4,43.3,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/9/2020,16:30,overcast,-16.7,-22.5,-15.2,-15.4,-Inf,45.8,44.8,46.5,46.7,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/10/2020,16:21,overcast,-10.5,-13.8,0.2,0.4,-Inf,37.6,38.6,38.8,38.7,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/11/2020,11:11,overcast,NaN,-34.8,-8.7,-6.4,-Inf,32.3,32.6,34.1,35.4,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/12/2020,15:38,clear sky,NaN,NaN,-13.6,-12.1,-Inf,50.7,51.3,53.2,53,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/13/2020,11:38,overcast,-9.8,-2.3,-8,-6.6,-Inf,33.9,34.7,34.7,35.3,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/14/2020,11:53,overcast,NaN,-30.9,-8.8,-7.7,-Inf,33.1,34.6,35.6,35.8,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/15/2020,16:18,clear sky,NaN,NaN,-5.9,-5.3,-Inf,51.8,52.8,53.9,54.3,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/16/2020,19:59,clear sky,NaN,NaN,-16.2,-15.5,-Inf,33.5,34.7,34.4,34.5,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/17/2020,16:22,overcast,NaN,-34.7,-6.1,-7.7,-Inf,49.8,51.1,52.5,52.6,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/18/2020,10:40,clear sky,NaN,NaN,-15.3,-12.3,-Inf,37.3,37.8,38.7,40.8,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/19/2020,10:49,overcast,4.2,1.6,11,12.2,-Inf,30.7,31.3,31.7,32.5,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/20/2020,10:35,clear sky,NaN,NaN,-23.7,-22.1,-Inf,32.7,34.3,35.6,35.1,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/21/2020,16:25,clear sky,NaN,NaN,-22.2,-22.6,-Inf,50.8,51.2,52.4,52.8,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/22/2020,16:40,clear sky,NaN,NaN,-15.5,-14.6,-Inf,48,47.9,50.2,50.4,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/23/2020,17:39,overcast,NaN,NaN,-15.8,-13.6,-Inf,46.1,47.2,48,47.4,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/24/2020,16:55,clear sky,NaN,NaN,-16.7,-13.7,-Inf,49,48.8,50.7,51.2,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/25/2020,11:01,clear sky,NaN,NaN,-15.6,-12.1,-Inf,48.9,49.8,51,50.5,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/26/2020,17:15,clear sky,NaN,NaN,-16.5,-13.7,-Inf,48,48.3,49.3,51.3,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/27/2020,17:20,clear sky,NaN,NaN,-12.4,-10,-Inf,43.3,43.8,44.7,44.1,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/28/2020,17:22,clear sky,NaN,-36.5,-9.4,-7.7,-Inf,52.3,53.4,54.3,53.2,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/29/2020,17:11,overcast,NaN,-25.5,-2,8.7,-Inf,53,52.4,52.9,50,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/30/2020,18:22,overcast,-18.3,-19.9,-7,-5.3,-Inf,39.4,39,39.2,39.6,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
5/31/2020,18:19,clear sky,NaN,-35.1,-9.6,-7.6,-Inf,39.3,40.4,40,43.9,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
6/1/2020,11:00,clear sky,NaN,-32.8,-8.2,-6.1,-Inf,39.3,41.5,41.3,40.7,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
6/2/2020,10:42,overcast,NaN,-31.9,-8.7,-6.1,-Inf,35.9,37.6,37.5,37.6,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
6/3/2020,16:35,overcast,-5,-5.4,6.6,8.8,-Inf,51.9,52,53.5,53.1,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
6/4/2020,10:20,clear sky,NaN,-33.5,-8.2,-5,-Inf,32.3,34.6,35.6,36.4,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
6/5/2020,16:20,clear sky,NaN,-31.4,-4.2,1,-Inf,59,57,57.4,57.7,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/6/2020,11:15,clear sky,NaN,-27.9,-3.7,-2.2,-Inf,38.8,41.3,42.9,43,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/7/2020,10:55,clear sky,NaN,NaN,-13.3,-12.7,-Inf,36.4,38.1,39.9,40.1,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/8/2020,19:16,clear sky,NaN,NaN,-25.3,-21.9,-Inf,33.5,34,34.6,35.4,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/9/2020,16:16,clear sky,NaN,NaN,-25.2,-20.2,-Inf,50.7,51,53.5,53.3,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/10/2020,10:15,clear sky,NaN,NaN,-23.2,-21.2,-Inf,28,31,33.9,33.2,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/11/2020,17:11,clear sky,NaN,-27.2,-4.4,-1.9,-Inf,52.8,54.1,54.1,53.7,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/12/2020,16:00,overcast,NaN,-4,10.8,6.9,-Inf,48.4,50.1,48.3,45.7,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/13/2020,16:07,overcast,-9.8,-8,-6.3,-5.3,-Inf,43.1,45.2,44.5,43,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/14/2020,10:47,clear sky,NaN,-32.6,-7,-5.1,-Inf,35.9,37.2,38.5,39.6,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/15/2020,15:03,overcast,-8.4,-15.3,4.6,4.6,-Inf,44.7,45.9,46.9,45.7,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/16/2020,16:22,overcast,1.2,-5.4,8.3,9.1,-Inf,41.5,41.4,41.6,42,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/17/2020,15:15,clear sky,NaN,NaN,-4.5,-10.4,-Inf,57.9,57.6,62,57.6,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/18/2020,17:12,clear sky,NaN,NaN,-13.4,-12.4,-Inf,54.2,55,54.9,53.7,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/19/2020,11:22,clear sky,NaN,NaN,-18.2,-13.3,-Inf,43,44.3,45.8,46.6,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/20/2020,10:42,clear sky,NaN,NaN,-15.2,-13,-Inf,36.3,37.1,38.4,36.2,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/21/2020,15:21,clear sky,NaN,-38.3,-8.5,-8.4,-Inf,56.1,57.2,59.5,57,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/22/2020,10:30,clear sky,NaN,NaN,-10,-7.9,-Inf,36.7,37,41.2,39.8,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/23/2020,10:45,clear sky,NaN,-30.7,-5.9,-2.9,-Inf,36.7,36.9,40.8,41.1,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/24/2020,15:05,overcast,6,0.5,12.7,13.4,-Inf,43.5,44.6,45,45.2,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/25/2020,18:25,clear sky,NaN,-30.2,-4.6,-4.2,-Inf,40.5,41.5,41.5,41.6,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/26/2020,15:35,overcast,NaN,-19.7,-1.9,-1.1,-Inf,51.7,52.2,53.7,53.4,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/27/2020,15:38,overcast,1.7,-1.4,11.6,12.5,-Inf,45,47.2,47.4,47.2,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/28/2020,17:28,overcast,3.9,-15.2,11.8,12.5,-Inf,41.9,43.7,43.3,43.9,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/29/2020,16:32,clear sky,NaN,-37.2,-7.8,-5.9,-Inf,54.6,56.1,55.8,59.8,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
6/30/2020,11:15,clear sky,NaN,NaN,-11.7,-9.4,-Inf,36.7,39.2,40.8,41.7,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
7/1/2020,16:43,clear sky,NaN,-37.2,-10.7,-7.2,-Inf,53.6,53.3,54.2,54.8,-Inf,smoke from fires in Eastern AZ and western NM overhead due to Corona virus quarantine measurement site moved to Vickis driveway
7/2/2020,10:19,overcast,NaN,-0.9,-7.4,-2.1,-Inf,32.7,33.5,36.1,37,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
7/3/2020,11:18,clear sky,NaN,NaN,-4.4,0.6,-Inf,42,NaN,44.9,47.8,-Inf,Flir battery depleted so did not take measurements  Due to Corona virus quarantine measurements taken in Vickis driveway
7/4/2020,11:35,clear sky,NaN,-24.8,-2.7,-1.4,-Inf,43,44.6,45.8,46.5,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
7/5/2020,15:45,overcast,NaN,-18.1,-3.9,-4.2,-Inf,50.8,51.4,52.9,52.5,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
7/6/2020,10:55,clear sky,NaN,-32,-5.3,-3,-Inf,39.7,40.6,43.5,43.3,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
7/7/2020,10:52,overcast,NaN,-34.3,-8,-5.9,-Inf,37.7,39.4,41.2,42,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
7/8/2020,16:13,overcast,9.9,7.2,10.2,8.9,-Inf,48,48.9,48.9,48.8,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
7/9/2020,11:20,clear sky,NaN,-33.8,-4.6,-1.7,-Inf,48.2,47.5,51.3,52.9,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
7/10/2020,11:09,clear sky,NaN,-34.7,-7.6,-5.5,-Inf,46.2,48.5,50.2,50.4,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
7/11/2020,16:28,overcast,NaN,-30,-3.6,-1.9,-Inf,59.6,60.3,60.3,61.3,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
7/12/2020,16:36,overcast,11.2,6.4,16.3,17.4,-Inf,38.8,41.3,39.2,39.6,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
7/13/2020,17:04,overcast,11.7,9.5,16,17.7,-Inf,39,39.4,39,39.4,-Inf,raining during measurement due to Corona virus quarantine measurement site moved to Vickis driveway
7/14/2020,10:35,clear sky,NaN,-26.1,-3.1,-1.6,-Inf,38.8,42.2,40.4,41,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
7/15/2020,18:44,overcast,10.6,7.2,15.2,16.3,-Inf,40.6,41.3,40.7,41.4,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
7/16/2020,11:30,clear sky,NaN,-25.3,-2.8,-2,-Inf,45.8,48.9,49.8,48.8,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
7/17/2020,16:55,overcast,-11.3,-18.1,2.4,3.1,-Inf,46.6,49.3,80.7,49.5,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
7/18/2020,16:37,overcast,3.9,4.4,11.2,13.4,-Inf,38.5,38.2,39,39.3,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
7/19/2020,16:36,overcast,-16,-15.4,1.3,5.9,-Inf,45.8,47.4,48.2,47.8,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
7/20/2020,15:52,overcast,-1.4,-6.4,9.2,10.2,-Inf,44.4,45.3,45.8,45.3,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
7/21/2020,10:38,overcast,NaN,-20.9,-1.1,-0.1,-Inf,36.3,36.6,37.4,37,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
7/22/2020,16:01,overcast,3.4,-1.9,2.7,3.2,-Inf,48,48.1,50,49.2,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
7/23/2020,11:00,overcast,-1.4,-2.5,9.2,9.8,-Inf,35.1,34,36.3,37,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
7/24/2020,17:38,overcast,14.4,11.7,16.5,17.6,-Inf,40.6,42.1,39.5,40.7,-Inf,raining during measurement due to Corona virus quarantine measurement site moved to Vickis driveway
7/25/2020,16:58,overcast,8.4,11.1,5.4,3.1,-Inf,43.3,43.7,43.3,42.8,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
7/26/2020,16:15,overcast,-2.2,-14,5.4,5.6,-Inf,41.9,41.8,42.1,42,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
7/27/2020,18:55,overcast,-16.2,-18.3,-2.7,-0.3,-Inf,37.8,39,37.7,37.4,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
7/28/2020,10:49,overcast,-2,3.3,9.1,9.5,-Inf,32.2,31.8,33.3,33.1,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
7/29/2020,10:48,clear sky,NaN,-31,-6.6,-4,-Inf,36.8,37.6,39.2,39.3,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
7/30/2020,10:36,clear sky,NaN,-39.2,-10.8,-8,-Inf,39,40,41.2,43.1,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
7/31/2020,11:07,clear sky,NaN,-24.5,-5.7,-1.4,-Inf,42.4,43.6,43.9,44.8,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
8/1/2020,16:30,clear sky,NaN,-29.3,-1.3,-0.2,-Inf,51.4,29.9,52.7,51.8,-Inf,measurements taken by Chris Baca and Steve White
8/2/2020,10:30,clear sky,NaN,-27.1,-4.6,-3.4,-Inf,46.1,46.3,50.8,49.4,-Inf,measurements taken by Chris Baca and Steve White
