Date,Vicki time,Conditions,1610 TE (Sky),FLIRi3 (Sky),AMES 1 (Sky),AMES 2 (Sky),AMES 3 (Sky),1610 TE (Ground),FLIRi3 (Ground),AMES 1 (Ground),AMES 2 (Ground),AMES 3 (Ground),comments
8/3/2020,10:30,clear sky,NaN,-27.9,-7.5,-4.6,-Inf,31.1,32.5,33.6,34,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
8/4/2020,17:12,overcast,-17.6,-24.3,2.1,3.2,-Inf,50.6,51.5,52.6,52.2,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
8/5/2020,17:01,clear sky,NaN,-26.8,-4,-25,-Inf,50,50.2,51.4,52.3,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
8/6/2020,10:39,clear sky,NaN,-29.8,-3.9,-3,-Inf,37.2,36.1,38.8,39,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
8/7/2020,13:58,overcast,5.9,2.6,16,16.4,-Inf,45.5,46.9,46.8,46.5,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
8/8/2020,16:03,overcast,-8,4.2,15.2,12.9,-Inf,58.2,58,59.3,58.8,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
8/9/2020,16:32,overcast,NaN,-30.3,-4.1,-2.2,-Inf,49.2,50.6,51.9,52.1,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
8/10/2020,10:52,clear sky,NaN,-34.8,-7.8,-5.4,-Inf,40.1,40.7,42.2,42.4,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
8/11/2020,11:20,clear sky,NaN,-36.9,-10.1,-7.9,-Inf,42.6,45.4,46.2,46.4,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
8/12/2020,16:41,overcast,5.5,2.2,11.6,12.7,-Inf,47,48.8,48.8,48.2,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
8/13/2020,10:33,clear sky,NaN,-31.4,-5.2,-3.5,-Inf,35.9,35.6,36.6,37.2,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
8/14/2020,10:29,clear sky,NaN,-29.9,-7.5,-6,-Inf,38.4,38.7,38.6,39.8,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
8/15/2020,17:00,overcast,11.2,6.2,14.5,15,-Inf,39.6,39.1,39,39.5,-Inf,due to Corona virus quarantine measurement site moved to Vickis driveway
8/16/2020,10:05,clear sky,NaN,-31.2,-8.9,-6.8,-Inf,32.7,32.4,34.5,35.4,-Inf,Vickis last set of manual measurements before moving to South Dakota taken in her driveway
8/17/2020,11:53,clear sky,NaN,-22.4,-3.3,-4,-Inf,44.8,44.7,47.7,46.6,-Inf,Fernandos first manual measurments taken in Alta apartments on Tech campus
8/18/2020,11:50,clear sky,NaN,-30.4,-6.3,-5.7,-Inf,40.8,42.9,43.4,42.6,-Inf,
8/19/2020,17:23,clear sky,NaN,-26.8,-2.5,-0.3,-Inf,46.5,47.5,48.5,48.3,-Inf,Hazy outside evening measurments measurments taken due to classes  
8/20/2020,11:53,overcast,NaN,-26.8,-4.1,-0.9,-Inf,40.3,43.1,42.4,44.2,-Inf,
8/21/2020,20:00,clear sky,NaN,-28.5,-5.2,-3.5,-Inf,39.1,39.3,39.1,39.2,-Inf,
8/22/2020,17:17,clear sky,NaN,-27.1,-1.9,-0.7,-Inf,48.5,47.5,49.8,49.2,-Inf,
8/23/2020,15:39,clear sky,NaN,-28.2,-3.6,0.4,-Inf,52.7,54.2,54.9,56.6,-Inf,
8/24/2020,10:51,clear sky,NaN,-26.1,-3.3,-0.9,-Inf,35.1,34,35.7,36,-Inf,
8/25/2020,12:15,clear sky,NaN,-26.1,0.7,4.4,-Inf,42.7,41.9,45.1,46,-Inf,
8/26/2020,10:45,clear sky,NaN,-27.3,-3.7,-0.8,-Inf,36.7,34.5,36.3,36,-Inf,
8/27/2020,17:24,overcast,-8,-5.4,7.5,8.5,-Inf,44.8,47.6,46,45.4,-Inf,
8/28/2020,13:27,clear sky,NaN,-32.3,-6.2,-5.8,-Inf,40.8,42.7,43.5,42.6,-Inf,
8/29/2020,16:47,overcast,NaN,5.6,-3.6,-0.3,-Inf,50.2,50.1,51.1,51.7,-Inf,
8/30/2020,14:55,overcast,-8.6,5.7,6.1,3.9,-Inf,50.6,52.7,53.5,53.4,-Inf,
8/31/2020,16:41,overcast,9.7,9.2,23.3,25.4,-Inf,43,43.4,43.7,43.1,-Inf,
9/1/2020,14:43,overcast,NaN,-35.4,-15.1,-13,-Inf,21,20.8,21.3,21.9,-Inf,
9/2/2020,10:47,clear sky,NaN,-36.2,-12.8,-10.8,-Inf,33.1,38.2,34.5,34,-Inf,Started talking measurements at workman once again 
9/3/2020,10:45,clear sky,NaN,-30.7,-8.4,-7.8,-Inf,36.4,36.1,38.2,38.3,-Inf,
9/4/2020,11:03,clear sky,NaN,-30.9,-6.4,-5.3,-Inf,41.5,40.6,44.1,44.8,-Inf,
9/5/2020,10:30,clear sky,NaN,-30.9,-7.1,-6.5,-Inf,36.8,36.5,38.6,39.3,-Inf,
9/6/2020,11:30,clear sky,NaN,-29.1,-5.4,-3.2,-Inf,41.5,42.8,44.1,45.9,-Inf,
9/7/2020,11:20,clear sky,NaN,-28.4,-6.4,-5.4,-Inf,37.6,36.5,38.3,39.2,-Inf,
9/8/2020,10:31,overcast,-17.3,-10.8,1.5,3.5,-Inf,28,29.6,30.9,31,-Inf,
9/9/2020,11:36,overcast,3,1.4,2.6,3.9,-Inf,15.4,14.2,13.8,14.7,-Inf,Rainy day today New Mexico experiencing a cold snap for a few days
9/10/2020,11:46,overcast,1.5,-0.8,1.7,2.4,-Inf,16.2,14.6,14.1,14.6,-Inf,
9/11/2020,11:29,clear sky,NaN,-27.4,-5.6,-4.3,-Inf,36.4,36.7,39.1,31.2,-Inf,
9/12/2020,10:34,clear sky,NaN,-30.6,-7.2,-6.4,-Inf,36.4,36.1,38.2,35.4,-Inf,
9/13/2020,17:35,clear sky,NaN,-34.6,-10.3,-9.6,-Inf,37.1,36.5,38.4,37.6,-Inf,
9/14/2020,10:45,clear sky,NaN,-35.6,-12.4,-10.6,-Inf,36.3,36.7,38.7,37.9,-Inf,
9/15/2020,17:59,clear sky,NaN,NaN,-15.6,-11.4,-Inf,37.3,40.5,39.3,37.9,-Inf,
9/16/2020,17:10,clear sky,NaN,NaN,-12.3,-8.1,-Inf,38.9,38.8,40.1,41.3,-Inf,
9/17/2020,11:13,clear sky,NaN,-34.3,-13,-11.6,-Inf,27.2,26.5,28.6,29,-Inf,
9/18/2020,15:14,clear sky,NaN,-36.5,-11.4,-10.8,-Inf,32.2,32.4,34.7,34.6,-Inf,
9/19/2020,10:45,clear sky,NaN,-36.6,-12.3,-11.5,-Inf,34.7,35.4,36.7,37.6,-Inf,
9/20/2020,10:36,clear sky,NaN,NaN,-12.9,-12.3,-Inf,36.4,33.6,24.8,35.1,-Inf,
9/21/2020,10:47,clear sky,NaN,-35.3,-11.4,-10.3,-Inf,36.3,35.2,36.4,36.7,-Inf,
9/22/2020,17:31,clear sky,NaN,-38.5,-13.6,-11.4,-Inf,35.1,35.4,37.1,37.3,-Inf,
9/23/2020,10:04,clear sky,NaN,-39.1,-15.1,-13.9,-Inf,37.6,37.8,38.2,39.1,-Inf,
9/24/2020,15:54,clear sky,NaN,NaN,-12.9,-12.4,-Inf,39.7,40.6,40.5,40.4,-Inf,
9/25/2020,10:28,clear sky,NaN,NaN,-21.4,-19,-Inf,32.5,32.9,33.2,33.2,-Inf,
9/26/2020,11:15,clear sky,NaN,-38.6,-13.9,-12,-Inf,31.9,32,34,35.3,-Inf,
9/27/2020,10:45,clear sky,NaN,-36.2,-12.8,-10.8,-Inf,33.1,38.2,34.5,34,-Inf,
9/28/2020,10:50,clear sky,NaN,-35.8,-11.5,-10.9,-Inf,36.3,36.5,38.3,38.2,-Inf,
9/29/2020,11:37,clear sky,NaN,-36.7,-13.9,-15.5,-Inf,34.3,35.2,36,34.4,-Inf,
9/30/2020,11:29,clear sky,NaN,-36.3,-14.9,-13.8,-Inf,35.5,35.7,35.5,36.2,-Inf,
10/1/2020,11:45,clear sky,NaN,-35.3,-12.4,-11.8,-Inf,32.2,32.4,34.7,34.6,-Inf,
10/2/2020,12:07,clear sky,NaN,-38.5,-15.6,-13.6,-Inf,34.7,37.9,36.7,37.6,-Inf,
10/3/2020,10:11,clear sky,NaN,-39.1,-12.3,-11.7,-Inf,36.4,36.6,37.8,36.1,-Inf,
10/4/2020,18:05,clear sky,NaN,NaN,-15.9,-14.1,-Inf,32.5,32.8,33.3,34.1,-Inf,
10/5/2020,16:00,clear sky,NaN,NaN,-17.8,-15.5,-Inf,40.5,40.5,41.9,42.3,-Inf,
10/6/2020,11:45,clear sky,NaN,NaN,-16.8,-14.5,-Inf,39.5,39.7,40.2,40.8,-Inf,
10/7/2020,17:25,clear sky,NaN,NaN,-19.9,-16.1,-Inf,39.3,39.4,39,39.2,-Inf,
10/8/2020,11:35,clear sky,NaN,-39.5,-17.7,-15.4,-Inf,38.7,39,38.6,38.9,-Inf,
10/9/2020,10:42,clear sky,NaN,NaN,-15.9,-14.1,-Inf,32.5,32.8,33.3,34.1,-Inf,
10/10/2020,10:55,clear sky,NaN,NaN,-18.9,-15.1,-Inf,38.3,38.4,38,38.2,-Inf,
10/11/2020,11:23,clear sky,NaN,-38.5,-15.6,-13.6,-Inf,34.7,37.9,36.7,37.6,-Inf,
10/12/2020,18:20,clear sky,NaN,NaN,-19.9,-16.1,-Inf,39.3,39.4,39,39.2,-Inf,
10/13/2020,16:30,clear sky,NaN,NaN,-22.2,-19,-Inf,34.3,26.1,25.7,28,-Inf,
10/14/2020,15:11,clear sky,NaN,-39.6,-16.6,-14.9,-Inf,34.7,35.6,36.9,37.1,-Inf,
10/15/2020,11:56,clear sky,NaN,-38.7,-13.9,-15.5,-Inf,34.3,35.2,36,34.4,-Inf,
10/16/2020,11:45,clear sky,NaN,-39.8,-17.3,-15.4,-Inf,28.5,28.6,29.9,30.8,-Inf,
10/17/2020,13:48,clear sky,NaN,NaN,-17,-14.9,-Inf,33.4,33.1,35.7,33.6,-Inf,
10/18/2020,16:42,clear sky,NaN,NaN,-18.1,-16.6,-Inf,35.1,34.8,37.1,36.4,-Inf,
10/19/2020,17:20,clear sky,NaN,NaN,-19.3,-17.9,-Inf,36.6,35.8,38.8,42.2,-Inf,
10/20/2020,11:45,clear sky,NaN,NaN,-23.6,-19.5,-Inf,37.4,36.6,38.6,39.2,-Inf,
10/21/2020,13:12,clear sky,NaN,NaN,-27.3,-24.9,-Inf,40.6,39.8,41.8,42.2,-Inf,
10/22/2020,11:45,clear sky,NaN,NaN,-22.8,-21.1,-Inf,43,43.4,43.7,43.1,-Inf,
10/23/2020,14:47,clear sky,NaN,NaN,-18.7,-17.1,-Inf,44.1,44.8,46.9,45.8,-Inf,
10/24/2020,11:25,overcast,9.7,9.2,23.3,25.4,-Inf,43,43.4,43.7,43.1,-Inf,
10/25/2020,10:35,overcast,4.4,2.4,9,9.3,-Inf,25.5,24.6,25.1,25.6,-Inf,
10/26/2020,11:45,overcast,-11,-13.2,-9.2,-6.4,-Inf,5.5,4.3,2.4,3.7,-Inf,
10/27/2020,17:34,overcast,-18.2,-16.7,-12.2,-11.2,-Inf,7.4,6.4,6.2,7.7,-Inf,
10/28/2020,11:45,clear sky,NaN,-36.3,-14.9,-13.8,-Inf,25.4,25.1,27.2,27.3,-Inf,
10/29/2020,10:35,clear sky,NaN,-35.3,-12.4,-Inf,-11.8,16.6,14.7,15.8,-Inf,16.6,
10/30/2020,11:22,clear sky,NaN,-38.5,-15.6,-Inf,-13.6,18.3,18.8,18.9,-Inf,19.6,
10/31/2020,13:30,clear sky,NaN,-39.1,-12.3,-Inf,-11.7,21,23.5,20.1,-Inf,21.2,
11/1/2020,11:48,clear sky,NaN,NaN,-15.9,-Inf,-14.1,26.5,25.8,27.5,-Inf,26.7,
11/2/2020,15:46,clear sky,NaN,NaN,-33.5,-Inf,-31.6,22,21.4,26.2,-Inf,26.4,
11/3/2020,12:17,clear sky,NaN,NaN,-24.4,-Inf,-23.3,24.5,23.8,25.5,-Inf,26.7,
11/4/2020,16:25,clear sky,NaN,NaN,-25.6,-Inf,-23.9,17,16.3,16.9,-Inf,17.1,
11/5/2020,11:38,clear sky,NaN,-34.5,-30,-Inf,-28.2,19.9,19.5,21.5,-Inf,21.7,
11/6/2020,11:02,clear sky,NaN,-34.5,-24.4,-Inf,-24.6,17.8,17.2,17.3,-Inf,17.4,
11/7/2020,10:50,overcast,-10.5,-14.1,-6,-Inf,-5.6,16.2,14.2,14.7,-Inf,14.8,
11/8/2020,10:18,overcast,-5.6,-6.9,-1,-Inf,0.6,13.4,10.7,11.1,-Inf,11.5,
11/9/2020,16:04,clear sky,NaN,-36.8,-23,-Inf,-21.5,16.2,14.8,15.6,-Inf,15.8,
11/10/2020,12:28,clear sky,NaN,-37.4,-25.3,-Inf,-24.6,22.5,22.2,22.7,-Inf,22.8,
11/11/2020,10:45,overcast,-4.2,-4.9,-0.9,-Inf,0.5,15.2,13.6,13.1,-Inf,13.3,
11/12/2020,15:39,overcast,NaN,-35.6,-21.6,-Inf,-19.3,13,11.9,12.1,-Inf,12.2,
11/13/2020,10:45,clear sky,NaN,-33.7,-12.9,-Inf,-13.5,12.2,14.3,11.2,-Inf,13.6,
11/14/2020,11:25,clear sky,NaN,-38.5,-18.2,-Inf,-17.6,22.5,20.2,23.2,-Inf,24.1,
11/15/2020,10:30,clear sky,NaN,-36.6,-10.1,-Inf,-11.4,15.2,17.8,14.5,-Inf,14.6,
11/16/2020,10:35,clear sky,NaN,-32.8,-17.4,-Inf,-16.9,16.6,16.8,15.5,-Inf,17.4,
11/17/2020,10:58,clear sky,NaN,-34.5,-13.4,-Inf,-12.8,18.3,17.4,18,-Inf,18.8,
