daynumber, PWV(Suomi), PWV(Aero), PWV(ABQ), PWV(EPZ), PWV(wt mean)
1,0.57,NaN,0.62,0.71,0.65
2,0.87,NaN,0.83,1.12,0.93
3,0.49,NaN,0.48,0.57,0.51
4,0.52,NaN,0.58,0.60,0.59
5,0.29,NaN,0.44,0.47,0.45
6,0.33,NaN,0.33,0.38,0.35
7,0.29,NaN,0.37,0.22,0.32
8,0.13,NaN,0.38,0.51,0.42
9,NaN,NaN,0.52,0.54,0.53
10,0.54,NaN,0.61,0.76,0.66
11,0.32,NaN,0.36,0.42,0.38
12,0.32,NaN,0.51,0.35,0.46
13,0.31,NaN,0.45,0.37,0.43
14,0.30,NaN,0.37,0.50,0.42
15,0.39,NaN,0.33,1.09,0.58
16,0.36,NaN,1.20,1.96,1.45
17,0.57,NaN,0.94,1.08,0.98
18,0.42,NaN,0.35,0.63,0.44
19,0.41,NaN,0.74,0.94,0.81
20,0.55,NaN,0.85,1.32,1.00
21,0.95,NaN,1.36,1.66,1.46
22,0.81,NaN,0.82,1.18,0.94
23,0.68,NaN,0.70,0.63,0.68
24,0.65,NaN,0.72,0.75,0.73
25,0.57,NaN,0.68,0.85,0.74
26,0.61,NaN,0.60,0.68,0.63
27,0.78,NaN,0.93,0.99,0.95
28,0.40,NaN,0.43,0.31,0.39
29,0.32,NaN,0.52,0.50,0.52
30,0.40,NaN,0.55,0.74,0.61
31,0.48,NaN,0.55,0.49,0.53
32,0.54,NaN,0.55,0.50,0.53
33,0.42,NaN,0.58,0.53,0.56
34,0.33,NaN,0.53,0.98,0.68
35,0.40,NaN,0.64,1.20,0.82
36,0.25,NaN,0.23,0.70,0.39
37,0.52,NaN,0.62,0.56,0.60
38,0.70,NaN,0.75,0.76,0.75
39,0.40,NaN,0.57,0.59,0.58
40,0.35,NaN,0.51,0.85,0.62
41,0.85,NaN,1.23,1.68,1.38
42,0.59,NaN,0.94,1.41,1.09
43,0.56,NaN,0.57,0.80,0.65
44,0.25,NaN,0.52,0.73,0.59
45,0.22,NaN,0.60,0.71,0.64
46,0.54,NaN,0.62,0.80,0.68
47,0.61,NaN,0.78,0.57,0.71
48,0.78,NaN,0.91,0.78,0.87
49,0.67,NaN,0.86,0.88,0.86
50,0.53,NaN,0.96,1.12,1.01
51,0.10,NaN,0.63,1.07,0.77
52,0.77,NaN,1.05,1.91,1.33
53,1.41,NaN,1.63,2.04,1.77
54,0.82,NaN,0.81,1.27,0.96
55,0.66,NaN,0.53,0.58,0.55
56,0.36,NaN,0.21,0.40,0.27
57,0.19,NaN,0.25,0.25,0.25
58,0.32,NaN,0.34,0.32,0.34
59,0.24,NaN,0.27,0.40,0.32
60,0.40,NaN,0.43,0.78,0.55
61,0.68,NaN,0.81,0.89,0.84
62,0.58,NaN,0.61,0.91,0.71
63,0.58,NaN,0.47,1.37,0.77
64,0.50,NaN,0.39,1.22,0.66
65,0.45,NaN,0.60,0.60,0.60
66,0.30,NaN,0.59,0.79,0.66
67,0.51,NaN,0.96,1.43,1.12
68,0.99,NaN,1.34,2.25,1.64
69,0.61,NaN,0.68,1.05,0.80
70,0.83,NaN,1.01,1.62,1.21
71,1.44,NaN,1.65,2.23,1.84
72,1.59,NaN,1.51,2.49,1.84
73,1.07,NaN,1.48,1.93,1.63
74,0.52,NaN,0.76,0.99,0.84
75,0.44,NaN,0.86,1.13,0.95
76,0.33,NaN,0.53,0.66,0.57
77,0.37,NaN,0.64,1.47,0.91
78,0.71,NaN,1.05,1.71,1.27
79,0.58,NaN,0.36,0.59,0.44
80,0.53,NaN,0.85,0.97,0.89
81,0.60,NaN,0.99,0.88,0.95
82,0.33,NaN,0.50,0.54,0.52
83,0.65,NaN,0.65,0.83,0.71
84,0.49,NaN,0.57,0.59,0.58
85,0.66,NaN,0.86,0.90,0.87
86,1.30,NaN,1.42,1.32,1.39
87,0.93,NaN,0.85,1.05,0.92
88,0.49,NaN,0.40,0.32,0.37
89,0.44,NaN,0.31,0.27,0.30
90,0.35,NaN,0.53,0.57,0.54
91,0.47,NaN,0.53,0.57,0.54
92,0.68,NaN,0.80,1.14,0.91
93,0.44,NaN,0.64,0.94,0.74
94,0.36,NaN,0.66,0.76,0.69
95,0.51,NaN,0.84,0.76,0.81
96,0.40,NaN,0.56,0.86,0.66
97,0.54,NaN,0.56,1.39,0.83
98,0.68,NaN,0.56,1.28,0.80
99,0.89,NaN,0.57,1.21,0.78
100,0.66,NaN,0.79,1.35,0.97
101,0.26,NaN,0.47,1.01,0.65
102,0.41,NaN,0.46,0.54,0.49
103,0.87,NaN,0.88,0.98,0.91
104,0.81,NaN,1.13,0.99,1.08
105,0.41,NaN,0.24,0.93,0.47
106,0.28,NaN,0.34,0.85,0.51
107,0.43,NaN,0.54,0.57,0.55
108,0.33,NaN,0.62,0.73,0.66
109,0.39,NaN,0.61,0.87,0.69
110,0.71,NaN,0.81,0.67,0.77
111,0.80,NaN,0.91,0.97,0.93
112,0.66,NaN,0.86,0.77,0.83
113,0.88,NaN,0.82,0.84,0.82
114,0.92,NaN,0.68,0.88,0.75
115,0.90,NaN,0.66,0.95,0.76
116,0.72,NaN,0.62,0.91,0.72
117,0.62,NaN,0.64,0.95,0.74
118,0.84,NaN,0.86,0.99,0.90
119,1.00,NaN,0.86,0.86,0.86
120,0.99,NaN,0.90,1.15,0.98
121,1.01,NaN,1.05,1.32,1.14
122,0.97,NaN,0.99,1.23,1.07
123,0.71,NaN,0.60,1.17,0.79
124,0.80,NaN,0.84,1.14,0.94
125,0.65,NaN,0.67,0.63,0.66
126,0.75,NaN,1.03,0.82,0.96
127,0.71,NaN,0.80,1.17,0.92
128,0.45,NaN,0.67,0.80,0.71
129,0.61,NaN,0.66,0.89,0.74
130,0.69,NaN,0.64,1.28,0.85
131,0.99,NaN,1.02,1.85,1.29
132,1.24,NaN,NaN,NaN,NaN
133,0.91,NaN,1.16,1.09,1.14
134,0.76,NaN,0.68,1.12,0.82
135,0.64,NaN,0.62,0.88,0.70
136,0.87,NaN,0.91,0.95,0.92
137,0.88,NaN,0.84,1.07,0.92
138,1.07,NaN,1.48,1.10,1.35
139,0.80,NaN,1.02,1.05,1.03
140,1.12,NaN,1.20,1.67,1.35
141,0.43,NaN,0.55,1.00,0.70
142,0.36,NaN,0.36,0.56,0.43
143,0.50,NaN,0.40,0.65,0.48
144,0.64,NaN,0.83,0.73,0.80
145,0.75,NaN,0.70,1.04,0.81
146,0.89,NaN,1.10,0.94,1.05
147,1.01,NaN,0.93,1.41,1.09
148,1.11,NaN,1.28,1.19,1.25
149,1.43,NaN,1.55,1.35,1.48
150,1.66,NaN,1.74,2.04,1.83
151,1.68,NaN,1.93,1.81,1.89
152,1.61,NaN,2.09,1.42,1.87
153,1.44,NaN,2.04,1.60,1.90
154,1.86,NaN,2.21,2.00,2.14
155,1.88,NaN,1.66,1.86,1.72
156,1.57,NaN,1.62,1.70,1.65
157,1.37,NaN,1.35,1.91,1.53
158,1.70,NaN,1.94,2.15,2.01
159,0.46,NaN,0.77,1.03,0.86
160,0.86,NaN,0.90,1.43,1.08
161,0.63,NaN,0.42,0.38,0.41
162,0.55,NaN,0.59,0.61,0.60
163,0.68,NaN,0.75,2.10,1.20
164,1.44,NaN,1.75,2.25,1.91
165,1.59,NaN,1.94,2.28,2.05
166,1.50,NaN,1.59,1.97,1.72
167,1.56,NaN,1.75,2.15,1.88
168,1.62,NaN,1.91,2.19,2.00
169,1.06,NaN,0.95,1.96,1.28
170,0.66,NaN,0.66,0.95,0.76
171,0.59,NaN,0.67,1.39,0.91
172,0.71,NaN,1.03,1.02,1.03
173,0.88,NaN,0.88,1.19,0.98
174,1.11,NaN,NaN,NaN,NaN
175,1.40,NaN,1.83,1.79,1.82
176,1.58,NaN,1.71,2.29,1.90
177,1.40,NaN,1.47,1.75,1.56
178,1.20,NaN,1.12,2.13,1.45
179,1.26,NaN,0.91,2.08,1.29
180,1.38,NaN,1.24,2.04,1.50
181,1.09,NaN,1.22,1.90,1.45
182,1.03,NaN,0.80,1.93,1.17
183,1.13,NaN,0.99,2.31,1.42
184,1.70,NaN,1.50,2.90,1.96
185,1.98,NaN,2.03,2.73,2.26
186,1.90,NaN,2.33,2.71,2.46
187,1.69,NaN,1.71,2.34,1.92
188,1.65,NaN,1.80,2.39,2.00
189,1.67,NaN,1.69,2.80,2.06
190,1.44,NaN,1.31,2.26,1.62
191,1.67,NaN,1.50,1.94,1.65
192,1.69,NaN,1.19,1.15,1.18
193,1.53,NaN,1.25,2.37,1.62
194,1.90,NaN,1.94,1.87,1.92
195,1.96,NaN,2.50,2.04,2.35
196,1.59,NaN,2.21,2.68,2.36
197,2.08,1.94,2.24,2.87,2.45
198,2.26,1.91,2.38,2.65,2.47
199,2.31,2.07,2.36,2.82,2.51
200,2.36,2.26,2.29,3.03,2.54
201,2.33,2.04,2.05,3.12,2.40
202,2.14,1.51,1.84,3.04,2.23
203,2.04,1.93,2.13,3.17,2.47
204,2.65,NaN,2.79,3.68,3.08
205,2.69,2.69,2.95,3.80,3.23
206,2.76,2.74,3.17,3.95,3.43
207,2.85,2.74,3.18,3.84,3.40
208,2.94,3.04,3.16,3.35,3.23
209,2.72,2.74,3.00,2.91,2.97
210,2.68,2.59,3.10,2.59,2.93
211,NaN,1.58,NaN,NaN,NaN
212,NaN,1.04,1.05,2.00,1.36
213,NaN,1.63,1.82,2.39,2.01
214,NaN,1.90,1.79,2.56,2.05
215,NaN,2.01,NaN,NaN,NaN
216,NaN,2.01,NaN,NaN,NaN
217,NaN,1.56,NaN,NaN,NaN
218,NaN,1.79,NaN,NaN,NaN
219,NaN,1.84,NaN,NaN,NaN
220,NaN,1.68,1.89,2.94,2.24
221,NaN,1.65,1.73,2.72,2.06
222,NaN,1.66,1.76,2.81,2.11
223,NaN,1.33,1.57,2.45,1.86
224,NaN,1.13,1.20,2.24,1.54
225,NaN,1.41,1.53,2.36,1.80
226,NaN,1.92,1.84,2.58,2.09
227,NaN,1.64,1.93,2.48,2.11
228,NaN,1.68,2.02,2.35,2.13
229,NaN,1.64,2.02,2.51,2.18
230,NaN,1.59,1.96,2.61,2.17
231,NaN,1.66,1.97,2.10,2.01
232,NaN,1.68,1.93,2.05,1.97
233,NaN,1.32,1.74,2.33,1.93
234,NaN,1.44,NaN,NaN,NaN
235,NaN,1.38,1.71,2.36,1.92
236,NaN,1.63,1.92,2.55,2.13
237,NaN,1.67,1.95,2.51,2.14
238,NaN,1.65,1.92,1.04,1.63
239,NaN,1.88,2.14,1.97,2.09
240,NaN,2.20,2.35,2.06,2.25
241,NaN,1.90,2.21,2.17,2.19
242,NaN,1.72,2.23,2.63,2.36
243,NaN,1.79,1.96,2.94,2.29
244,2.30,1.81,1.98,3.64,2.53
245,1.84,NaN,1.72,2.83,2.09
246,1.15,1.08,1.36,1.60,1.44
247,1.03,0.92,1.26,1.43,1.32
248,1.20,1.35,1.54,1.72,1.60
249,1.47,1.58,1.81,1.79,1.80
250,1.46,1.26,1.54,1.78,1.62
251,1.15,0.94,1.12,1.74,1.33
252,1.19,1.27,1.53,2.45,1.84
253,1.71,NaN,1.72,2.95,2.13
254,1.18,NaN,1.42,2.21,1.68
255,1.14,0.97,1.07,2.28,1.47
256,0.95,0.69,0.88,1.83,1.20
257,0.79,0.79,0.92,1.91,1.25
258,1.00,0.97,1.15,2.90,1.73
259,1.13,1.09,1.26,2.42,1.64
260,1.04,0.97,1.24,1.08,1.19
261,1.03,0.95,1.24,1.68,1.39
262,0.88,0.94,1.16,1.85,1.39
263,0.96,1.05,1.22,1.26,1.24
264,1.03,1.11,1.24,1.42,1.30
265,1.10,1.11,1.35,0.91,1.21
266,1.30,1.22,1.47,1.33,1.42
267,1.56,1.37,1.65,1.71,1.67
268,1.33,1.03,1.28,1.52,1.36
269,1.07,0.88,1.10,1.30,1.17
270,1.07,0.83,0.86,1.30,1.01
271,0.96,0.73,0.97,1.20,1.05
272,0.83,0.71,0.86,1.32,1.01
273,0.73,0.59,0.59,0.88,0.69
274,0.48,0.38,0.60,0.64,0.61
275,0.51,0.75,0.80,0.71,0.77
276,0.63,0.57,0.77,0.88,0.81
277,0.59,0.49,0.54,0.79,0.62
278,0.62,0.73,0.79,0.98,0.85
279,0.53,0.42,0.52,0.88,0.64
280,0.45,0.39,0.64,0.43,0.57
281,0.51,0.44,0.52,0.77,0.61
282,0.54,0.49,0.62,0.73,0.65
283,0.75,0.67,0.77,0.81,0.79
284,0.65,0.50,NaN,NaN,NaN
285,0.73,0.56,0.71,1.19,0.87
286,0.75,0.50,0.46,1.17,0.70
287,0.56,0.40,0.45,0.89,0.60
288,0.60,0.38,0.52,0.70,0.58
289,0.62,0.68,0.77,0.77,0.77
290,0.58,0.65,0.63,1.04,0.77
291,0.67,0.53,0.59,1.09,0.75
292,0.55,NaN,0.62,0.62,0.62
293,0.55,0.50,0.54,0.63,0.57
294,0.49,NaN,0.55,0.60,0.56
295,0.44,0.42,0.53,0.72,0.59
296,0.71,0.76,0.68,1.23,0.86
297,0.86,0.84,0.96,1.36,1.09
298,0.85,NaN,0.97,1.44,1.13
299,0.68,NaN,1.10,1.32,1.17
300,0.72,NaN,1.05,1.62,1.24
301,0.77,NaN,0.83,0.80,0.82
302,0.81,0.77,0.91,0.85,0.89
303,0.90,0.76,0.84,0.88,0.85
304,0.56,0.62,0.80,0.74,0.78
305,0.69,0.68,0.71,0.87,0.76
306,0.67,0.81,0.86,1.10,0.94
307,0.67,0.70,0.92,0.93,0.92
308,0.58,0.63,0.74,0.93,0.80
309,1.05,0.92,0.98,1.50,1.15
310,0.69,0.66,0.75,0.69,0.73
311,0.63,0.57,0.77,0.98,0.84
312,0.92,1.08,1.33,1.44,1.37
313,0.68,0.72,0.88,1.77,1.17
314,0.36,0.55,0.68,1.18,0.84
315,0.34,0.31,0.41,0.70,0.50
316,0.39,0.41,0.41,0.59,0.47
317,0.63,0.49,0.57,0.69,0.61
318,0.64,NaN,0.75,0.93,0.81
319,NaN,0.49,0.59,0.73,0.64
320,NaN,0.47,0.51,0.49,0.51
321,0.40,0.48,0.55,0.57,0.55
322,0.44,0.56,0.72,0.90,0.78
323,0.83,1.05,1.09,1.35,1.18
324,0.93,0.91,1.00,1.29,1.10
325,0.85,0.89,0.91,1.26,1.03
326,1.00,1.11,1.25,1.28,1.26
327,0.93,NaN,1.23,1.54,1.33
328,0.86,NaN,1.50,1.36,1.45
329,0.49,0.53,0.83,0.57,0.74
330,0.44,0.38,0.46,0.58,0.50
331,0.29,0.40,0.47,0.59,0.51
332,0.28,NaN,0.69,0.71,0.70
333,0.52,0.61,0.65,0.57,0.62
334,0.27,0.34,0.38,0.45,0.40
335,0.24,0.32,0.37,0.47,0.40
336,0.38,0.32,0.35,0.37,0.36
337,0.56,0.37,0.52,0.35,0.47
338,0.38,0.36,0.41,0.51,0.44
339,0.38,0.45,0.49,0.41,0.46
340,0.57,0.47,0.53,0.66,0.57
341,0.44,0.29,0.35,0.48,0.39
342,0.34,0.32,0.37,0.40,0.38
343,0.37,0.28,0.32,0.32,0.32
344,0.37,0.27,0.30,0.69,0.43
345,0.95,0.97,0.99,1.55,1.17
346,0.63,NaN,0.67,0.75,0.70
347,0.47,NaN,0.71,0.72,0.71
348,0.26,0.27,0.36,0.37,0.37
349,0.22,0.39,0.47,0.50,0.48
350,0.36,0.35,0.53,0.43,0.50
351,0.33,0.36,0.45,0.41,0.43
352,0.39,0.37,0.51,0.44,0.49
353,0.41,0.49,0.62,0.84,0.69
354,0.44,0.42,0.45,0.51,0.47
355,0.39,0.33,0.47,0.30,0.41
356,0.36,0.49,0.55,0.37,0.49
357,0.35,0.31,0.60,0.42,0.54
358,0.31,0.19,0.31,0.39,0.33
359,0.24,0.19,0.28,0.20,0.25
360,0.35,0.31,0.39,0.81,0.53
361,0.40,0.38,0.44,0.54,0.47
362,0.64,0.58,0.68,0.56,0.64
363,0.46,0.78,0.93,1.02,0.96
364,0.40,0.50,0.68,0.83,0.73
365,0.28,0.32,0.41,0.71,0.51
