2019-01-22	 5.93	 6.15	 8.14	 6.17
2020-01-23	 6.68	 7.36	 6.17	 6.50
2020-01-24	 7.28	 7.17	 8.03	 7.07
2020-01-25	 7.82	 5.80	 9.92	 7.06
2020-01-26	 5.34	 6.61	 7.28	 6.39
2020-01-27	 8.83	 9.75	11.28	 8.43
2020-01-28	 5.08	 3.51	 3.50	 2.67
2020-01-29	 4.92	 5.57	 3.52	 6.55
2020-01-30	 6.10	 4.94	 9.02	 5.77
2020-01-31	 5.97	 4.95	 6.28	 3.50
2020-02-01	 5.48	 5.51	 5.31	 4.64
2020-02-02	 5.34	 6.18	 5.59	 5.01
2020-02-03	 4.30	 6.29	 7.75	11.83
2020-02-04	 7.83	 4.88	13.35	10.58
2020-02-05	 2.29	 2.39	 8.17	 5.86
2020-02-06	 4.61	 7.74	 3.82	 7.33
2020-02-07	 8.35	 6.58	 7.94	 7.35
2020-02-08	 6.76	 4.69	 6.62	 5.17
2020-02-09	 4.29	 5.95	 7.33	 9.71
2020-02-10	12.63	11.89	17.28	16.37
2020-02-11	10.61	 8.11	14.47	13.81
2020-02-12	 7.19	 4.24	 8.71	 7.22
2020-02-13	 4.69	 5.79	 7.60	 7.07
2020-02-14	 5.96	 6.05	 8.36	 5.94
2020-02-15	 5.92	 6.51	 8.65	 7.36
2020-02-16	 6.79	 8.81	 5.65	 5.79
2020-02-17	 8.38	 9.84	 7.01	 8.57
2020-02-18	 8.14	 8.98	 8.38	 9.19
2020-02-19	10.16	 8.98	10.68	11.73
2020-02-20	 7.31	 5.21	10.59	10.78
2020-02-21	 9.60	11.45	17.99	20.15
2020-02-22	14.79	17.88	19.54	21.23
2020-02-23	 8.18	 8.00	18.29	 7.18
2020-02-24	 5.88	 4.73	 6.68	 4.88
2020-02-25	 2.40	 1.85	 5.37	 2.54
2020-02-26	 2.87	 2.08	 2.79	 2.19
2020-02-27	 3.97	 2.87	 3.22	 3.26
2020-02-28	 3.29	 2.20	 3.35	 4.65
2020-02-29	 4.70	 3.98	 7.37	 8.32
2020-03-01	 7.73	 8.54	 8.67	 9.11
2020-03-02	 6.05	 6.10	 9.43	 8.86
2020-03-03	 3.82	 5.66	12.84	14.49
2020-03-04	 4.37	 3.42	15.02	 9.39
2020-03-05	 5.93	 6.05	 6.68	 5.36
2020-03-06	 6.98	 4.84	 7.12	 8.71
2020-03-07	 8.93	10.37	13.48	15.12
2020-03-08	13.44	13.32	21.18	23.82
2020-03-09	 8.15	 5.38	10.85	10.23
2020-03-10	 9.21	10.90	15.35	17.14
2020-03-11	16.26	16.77	22.88	21.65
2020-03-12	16.13	14.14	25.44	24.39
2020-03-13	19.00	10.55	22.20	16.49
2020-03-14	 7.65	 7.62	 9.46	10.29
2020-03-15	 6.77	10.35	 9.70	12.96
2020-03-16	 5.56	 5.13	 6.69	 6.45
2020-03-17	 4.81	 7.93	13.87	15.49
2020-03-18	 8.71	12.28	13.67	20.57
2020-03-19	 7.20	 0.00	 4.35	 7.42
2020-03-20	 6.74	10.34	 9.29	10.13
2020-03-21	10.79	 9.02	10.66	 6.94
2020-03-22	 4.31	 5.79	 4.57	 6.27
2020-03-23	 9.13	 3.89	 9.67	 6.97
2020-03-24	 6.59	 4.81	 5.97	 5.86
2020-03-25	 6.29	10.90	 7.09	10.88
2020-03-26	14.73	13.63	10.59	15.78
2020-03-27	11.64	 5.36	17.92	 3.12
2020-03-28	 4.59	 3.31	 2.62	 3.84
2020-03-29	 6.15	 0.00	 5.49	 0.00
2020-03-30	 5.95	 4.66	 5.73	 5.65
2020-03-31	 4.93	 5.59	 4.98	 6.43
2020-04-01	 8.28	 7.73	10.96	11.81
2020-04-02	 6.55	 6.27	10.99	 7.90
2020-04-03	 6.26	 6.88	 7.50	 7.65
2020-04-04	 9.01	 7.80	 8.06	 7.15
2020-04-05	 4.91	 6.31	 8.83	 8.44
2020-04-06	 7.00	 4.20	17.03	10.68
2020-04-07	 4.59	 6.59	11.18	14.41
2020-04-08	 6.23	 5.10	14.17	10.06
2020-04-09	 7.40	 8.31	17.95	 8.97
2020-04-10	 4.41	 4.98	10.04	10.15
2020-04-11	 4.30	 4.95	 4.42	 6.38
2020-04-12	 7.03	10.58	 8.94	10.70
2020-04-13	11.93	10.71	11.79	 7.94
2020-04-14	 2.72	 1.98	11.63	 7.05
2020-04-15	 1.84	 4.92	11.51	 5.39
2020-04-16	 5.86	 4.89	 5.67	 5.78
2020-04-17	 5.78	 6.64	 6.57	 8.00
2020-04-18	 6.30	 5.84	 8.37	 8.93
2020-04-19	 8.00	 8.22	 7.86	 5.63
2020-04-20	10.01	 8.24	 9.27	10.14
2020-04-21	 8.98	 8.19	 8.03	 7.29
2020-04-22	10.17	 6.20	 5.66	11.06
2020-04-23	 5.46	 8.22	 8.45	 9.20
2020-04-24	 7.66	 5.60	10.03	 8.88
2020-04-25	 7.51	 4.93	 9.14	 9.13
2020-04-26	 5.06	 7.70	 9.56	 9.40
2020-04-27	 8.53	 8.76	 9.13	10.58
2020-04-28	 9.13	 8.02	 8.85	 8.40
2020-04-29	 9.31	 8.74	12.02	10.97
2020-04-30	 9.57	11.48	14.23	12.13
2020-05-01	11.89	 7.90	11.34	13.30
2020-05-02	 5.03	 7.05	12.64	10.85
2020-05-03	 6.71	10.18	11.95	10.95
2020-05-04	 6.69	 6.64	 7.16	 5.52
2020-05-05	11.28	 9.30	 7.35	 8.98
2020-05-06	 7.33	 8.62	13.10	10.25
2020-05-07	 5.96	 7.47	 9.09	 6.83
2020-05-08	 5.61	 7.65	 6.93	10.97
2020-05-09	 5.90	 6.95	14.73	10.81
2020-05-10	10.25	10.13	18.35	18.66
2020-05-11	17.08	16.55	19.17	  NaN
2020-05-12	10.31	12.96	10.03	11.81
2020-05-13	 7.01	 6.55	12.73	 9.73
2020-05-14	 6.57	 5.84	 8.80	 8.70
2020-05-15	 9.40	 8.80	11.18	 7.83
2020-05-16	 7.86	 9.03	10.43	10.99
2020-05-17	15.23	14.32	11.91	10.13
2020-05-18	 9.48	11.02	10.21	10.75
2020-05-19	10.60	13.30	16.74	16.61
2020-05-20	 5.52	 5.48	10.41	 9.56
2020-05-21	 2.88	 4.37	 5.78	 5.45
2020-05-22	 2.78	 5.15	 5.91	 7.09
2020-05-23	 7.27	 9.42	 7.28	 7.41
2020-05-24	 7.62	 6.29	10.84	 9.98
2020-05-25	12.46	 9.52	 9.96	 8.76
2020-05-26	 9.77	 8.73	15.23	13.06
2020-05-27	11.69	13.98	10.04	13.79
2020-05-28	15.30	15.67	10.22	16.84
2020-05-29	16.99	17.72	21.98	18.74
2020-05-30	19.47	19.13	18.78	17.38
2020-05-31	19.78	22.07	15.07	13.30
2020-06-01	21.98	18.85	18.70	13.35
2020-06-02	24.09	20.05	20.30	19.64
2020-06-03	20.31	12.80	19.36	17.83
2020-06-04	17.12	15.28	17.27	16.71
2020-06-05	11.75	15.21	16.05	22.16
2020-06-06	25.79	12.95	26.88	16.17
2020-06-07	 6.05	 9.33	10.77	 9.92
2020-06-08	11.05	 7.01	12.97	15.54
2020-06-09	 4.51	 3.93	 4.22	 3.35
2020-06-10	 6.45	 5.35	 4.17	 8.09
2020-06-11	 5.58	 9.43	17.27	24.72
2020-06-12	15.76	19.15	24.15	20.82
2020-06-13	20.16	18.57	28.51	17.14
2020-06-14	18.24	13.62	20.57	18.87
2020-06-15	18.68	16.33	22.08	20.85
2020-06-16	18.66	19.47	25.00	18.82
2020-06-17	12.37	 6.54	22.66	16.53
2020-06-18	 5.61	 7.61	10.78	 8.25
2020-06-19	 6.26	 7.05	10.69	17.19
2020-06-20	11.34	 9.31	10.91	 9.56
2020-06-21	 7.50	10.15	13.59	10.21
2020-06-22	 9.42	12.86	  NaN	13.33
2020-06-23	20.23	16.34	15.58	20.21
2020-06-24	18.14	16.14	23.84	21.91
2020-06-25	17.16	12.28	23.25	11.77
2020-06-26	13.01	 9.34	24.87	17.72
2020-06-27	10.89	 7.23	22.28	19.34
2020-06-28	11.97	12.80	21.97	18.79
2020-06-29	14.84	 9.63	19.56	18.36
2020-06-30	 8.28	 7.64	23.44	15.22
2020-07-01	10.04	 9.76	17.89	28.27
2020-07-02	13.73	16.26	31.57	26.40
2020-07-03	21.84	18.74	27.52	27.12
2020-07-04	25.74	20.94	29.21	24.96
2020-07-05	20.48	13.68	26.21	20.63
2020-07-06	19.64	16.46	26.79	21.02
2020-07-07	20.17	13.67	30.70	25.20
2020-07-08	10.48	15.75	26.35	18.83
2020-07-09	13.86	16.13	20.93	17.97
2020-07-10	11.36	12.53	23.01	 0.00
2020-07-11	11.51	13.57	25.04	22.44
2020-07-12	18.60	20.12	22.11	15.38
2020-07-13	23.27	26.80	19.38	21.37
2020-07-14	21.82	22.32	26.39	27.25
2020-07-15	22.62	22.25	31.17	26.22
2020-07-16	26.64	20.86	26.73	26.32
2020-07-17	26.94	20.31	29.88	26.52
2020-07-18	25.34	20.51	34.17	26.40
2020-07-19	22.64	18.38	33.40	29.07
2020-07-20	23.50	13.26	32.70	28.08
2020-07-21	21.66	20.99	31.33	32.00
2020-07-22	28.36	27.44	35.60	37.96
2020-07-23	30.68	28.32	37.75	38.32
2020-07-24	32.74	30.60	39.43	39.59
2020-07-25	32.02	31.56	40.27	36.54
2020-07-26	32.81	30.42	37.96	29.12
2020-07-27	31.35	28.56	32.36	25.81
2020-07-28	34.57	27.44	28.96	22.79
2020-07-29	18.46	18.21	28.52	  NaN
2020-07-30	12.20	 8.71	23.35	16.70
2020-07-31	19.57	16.82	26.05	21.72
2020-08-01	20.51	15.37	25.93	25.26
2020-08-02	  NaN	  NaN	25.45	23.04
2020-08-03	  NaN	  NaN	28.60	22.45
2020-08-04	  NaN	  NaN	26.07	23.60
2020-08-05	  NaN	22.56	27.41	21.94
2020-08-06	  NaN	15.30	28.97	30.16
2020-08-07	16.71	21.19	30.19	28.57
2020-08-08	20.16	14.50	29.31	25.01
2020-08-09	20.07	15.13	30.11	26.10
2020-08-10	17.25	14.08	25.80	23.11
2020-08-11	10.71	13.23	22.26	22.64
2020-08-12	14.29	16.28	25.42	21.86
2020-08-13	20.25	16.63	26.65	24.85
2020-08-14	19.61	18.90	28.98	20.57
2020-08-15	21.08	19.35	26.12	20.87
2020-08-16	19.27	21.03	25.03	25.18
2020-08-17	23.88	15.28	25.96	26.15
2020-08-18	20.42	18.98	21.12	20.78
2020-08-19	19.94	18.75	20.57	20.39
2020-08-20	18.83	15.91	24.54	22.13
2020-08-21	19.62	14.71	  NaN	19.41
2020-08-22	17.56	16.62	26.48	20.65
2020-08-23	20.22	18.11	25.34	25.65
2020-08-24	19.54	19.48	23.13	27.13
2020-08-25	19.91	18.40	20.79	 0.06
2020-08-26	22.54	20.27	21.37	18.12
2020-08-27	26.25	20.72	20.16	21.04
2020-08-28	22.90	21.22	22.96	20.37
2020-08-29	23.18	21.37	26.28	26.38
2020-08-30	21.32	17.94	29.30	29.56
2020-08-31	18.59	21.04	36.20	36.70
2020-09-01	19.56	14.87	31.38	25.17
2020-09-02	15.49	11.75	19.48	12.61
2020-09-03	12.43	12.85	14.00	14.59
2020-09-04	16.19	14.70	19.24	15.08
2020-09-05	19.26	16.84	19.95	15.79
2020-09-06	18.32	12.46	18.87	16.68
2020-09-07	12.87	 9.54	20.31	14.54
2020-09-08	13.63	17.02	25.18	23.90
2020-09-09	17.16	17.31	33.36	25.71
2020-09-10	16.60	11.76	24.30	19.92
2020-09-11	11.48	 9.98	21.95	23.67
2020-09-12	10.38	 7.25	18.39	18.24
2020-09-13	10.04	 8.39	21.37	16.80
2020-09-14	10.43	12.56	28.03	29.91
2020-09-15	14.74	10.43	25.29	23.09
2020-09-16	12.48	12.31	20.75	 0.76
2020-09-17	13.77	11.11	19.33	14.20
2020-09-18	13.52	 9.67	19.30	17.75
2020-09-19	14.75	 9.69	14.42	10.81
2020-09-20	14.67	10.22	15.72	12.77
2020-09-21	13.60	13.42	11.44	 6.75
2020-09-22	14.83	14.59	13.75	12.86
2020-09-23	18.45	14.55	14.70	19.48
2020-09-24	13.86	11.66	16.10	14.29
2020-09-25	11.05	10.92	15.07	10.98
2020-09-26	 9.30	 7.93	13.74	12.31
2020-09-27	 9.81	 9.61	13.59	10.34
2020-09-28	 9.39	 7.88	14.35	12.10
2020-09-29	 7.11	 4.70	 9.85	 7.78
2020-09-30	 5.52	 6.45	 7.48	 5.27
2020-10-01	 7.41	 8.66	 7.01	 7.15
2020-10-02	 8.25	 7.23	 9.58	 7.94
2020-10-03	 4.45	 6.28	 9.48	 6.26
2020-10-04	 8.11	 7.65	10.23	 9.36
2020-10-05	 6.43	 4.06	 9.55	 8.15
2020-10-06	 6.35	 6.46	 6.35	 2.22
2020-10-07	 5.55	 4.92	 7.55	 7.93
2020-10-08	 6.96	 5.39	 7.71	 6.90
2020-10-09	 7.51	 7.94	 7.81	 8.43
2020-10-10	 6.36	 6.14	  NaN	 9.23
2020-10-11	 5.07	 9.07	11.33	12.53
2020-10-12	 4.72	 4.54	11.92	11.53
2020-10-13	 4.30	 4.73	 9.98	 7.89
2020-10-14	 4.44	 6.01	 8.48	 5.51
2020-10-15	 6.92	 8.40	 6.65	 8.84
2020-10-16	 6.32	 6.37	10.83	 9.97
2020-10-17	 6.49	 5.21	12.17	 9.62
2020-10-18	 5.38	 6.94	 6.37	 5.97
2020-10-19	 5.51	 5.20	 6.99	 5.51
2020-10-20	 5.93	 4.99	 5.70	 6.23
2020-10-21	 5.15	 5.45	 6.23	 8.08
2020-10-22	 6.99	 6.57	14.34	10.27
2020-10-23	 9.48	 9.68	12.85	14.40
2020-10-24	 9.60	 9.81	15.66	13.18
2020-10-25	 9.68	12.28	13.03	13.28
2020-10-26	10.34	10.73	16.80	15.67
2020-10-27	 9.77	 6.92	10.81	 5.20
2020-10-28	 9.53	 8.73	 9.39	 7.63
2020-10-29	 8.96	 7.79	 8.43	 9.20
2020-10-30	 9.90	 6.03	 7.90	 6.92
2020-10-31	 9.47	 4.74	 8.67	 8.77
2020-11-01	 7.53	 9.61	12.09	 9.85
2020-11-02	 9.59	 8.83	 9.41	 9.24
2020-11-03	 7.57	 7.27	 8.66	 9.91
2020-11-04	13.17	 6.50	13.72	16.28
2020-11-05	 7.98	 6.99	 8.20	 5.51
2020-11-06	 5.75	 9.75	 7.90	11.62
2020-11-07	12.47	14.17	13.21	15.55
2020-11-08	10.94	 6.68	17.61	17.75
2020-11-09	 6.83	 6.71	14.14	 9.47
2020-11-10	 4.13	 3.97	 7.47	 6.49
2020-11-11	 3.54	 4.68	 5.95	 5.86
2020-11-12	 5.59	 5.76	 7.20	 6.53
2020-11-13	 8.23	 6.71	10.17	 8.36
2020-11-14	 8.05	 3.73	 7.15	 7.50
2020-11-15	 4.66	 5.57	 4.28	 5.59
2020-11-16	 5.92	 4.99	 6.22	 5.21
2020-11-17	 5.66	 8.76	 5.58	12.36
2020-11-18	 7.73	14.14	13.07	13.87
2020-11-19	10.10	 9.98	13.84	11.95
2020-11-20	 8.78	 9.48	12.97	12.16
2020-11-21	14.00	11.10	13.42	12.28
2020-11-22	10.42	14.20	13.69	17.14
2020-11-23	13.83	16.19	17.89	 9.25
2020-11-24	10.02	 6.48	 8.05	 3.39
2020-11-25	 4.73	 4.44	 6.01	 5.64
2020-11-26	 4.08	 5.23	 6.08	 5.78
2020-11-27	 5.60	 8.25	 6.50	 7.64
2020-11-28	 8.31	 4.74	 5.75	 5.58
2020-11-29	 3.71	 3.94	 3.88	 5.08
2020-11-30	 4.01	 3.41	 4.56	 4.81
2020-12-01	 4.18	 2.91	 4.15	 3.27
2020-12-02	 6.26	 4.23	 0.07	 6.88
2020-12-03	 4.45	 3.73	 5.87	 4.36
2020-12-04	 4.30	 5.46	 3.54	 4.73
2020-12-05	 5.79	 4.79	 5.74	 7.46
2020-12-06	 4.01	 3.00	 5.52	 4.02
2020-12-07	 3.94	 3.43	 4.07	 3.94
2020-12-08	 3.52	 2.87	 3.53	 2.88
2020-12-09	 2.84	 3.13	 5.22	 8.51
2020-12-10	 8.54	11.23	14.85	16.06
2020-12-11	 9.12	 4.32	11.14	 3.81
2020-12-12	 5.54	 8.62	 5.53	 8.79
2020-12-13	 4.40	 2.87	 4.57	 2.90
2020-12-14	 4.10	 5.35	 3.10	 6.94
2020-12-15	 6.41	 4.22	 4.27	 4.32
2020-12-16	 4.50	 4.47	 3.34	 4.81
2020-12-17	 4.88	 5.33	 4.38	 4.36
2020-12-18	 5.78	 6.52	 8.31	 8.58
2020-12-19	 5.48	 3.57	 4.55	 5.66
2020-12-20	 4.08	 5.23	 2.78	 3.29
2020-12-21	 5.66	 5.28	 3.94	 3.47
2020-12-22	 6.50	 5.58	 3.14	 5.27
2020-12-23	 3.91	 2.20	 3.95	 3.90
2020-12-24	 2.50	 3.01	 1.75	 2.33
2020-12-25	 3.27	 4.56	 3.90	12.21
2020-12-26	 4.12	 4.66	 5.81	 4.94
2020-12-27	 7.03	 6.54	 5.12	 6.14
2020-12-28	10.27	 8.35	10.76	 9.59
2020-12-29	 9.05	 4.51	 6.79	 9.71
2020-12-30	 5.16	 3.01	 7.65	 6.64
2020-12-31	 2.98	 4.48	 4.94	 2.70
2021-01-01	 2.34	 5.65	 5.29	 4.77
2021-01-02	 4.13	 6.37	 3.77	 6.40
2021-01-03	 4.13	 7.99	 3.83	 7.27
2021-01-04	 5.44	 7.52	 5.83	 6.02
2021-01-05	 7.16	 4.48	 8.41	 5.82
2021-01-06	 3.81	 3.78	 2.68	 2.96
2021-01-07	 4.86	 4.83	 2.70	 4.17
2021-01-08	 4.58	 4.12	 4.84	 4.31
2021-01-09	 5.33	 7.38	 6.14	 6.12
2021-01-10	 5.72	 5.24	  NaN	 6.10
2021-01-11	 4.72	 3.30	  NaN	  NaN
2021-01-12	 2.86	 1.88	  NaN	 2.80
2021-01-13	 4.70	 6.95	 2.57	 3.92
2021-01-14	 4.96	 3.24	 4.65	 5.08
2021-01-15	 3.49	 3.25	 4.28	 3.48
2021-01-16	 7.18	 5.37	 3.46	 5.82
2021-01-17	 4.60	 5.39	 4.36	 4.56
2021-01-18	 8.13	 7.30	 4.17	 8.39
2021-01-19	10.06	 8.38	 8.71	11.29
2021-01-20	10.48	 8.56	17.66	13.24
2021-01-21	11.31	10.08	16.36	15.62
2021-01-22	 7.93	 8.95	12.50	 9.05
2021-01-23	 9.10	 6.48	 9.75	 8.01
